,county,pop2010all,pop2014all,pop2017all,median_age_2010,median_age_2014,median_age_2017,fips,met_healthy_people_obj,age_adjust_death_rate,death_lower_95_CI,death_upper_95_CI,avg_ann_count,recent_trend,recent_5yr_trend,5yr_lower_95_CI,5yr_upper_95_CI,hospice_count,pop2010_50_and_over,pop2014_50_and_over,pop2017_50_and_over,percent_pop2010_50_and_over,percent_pop2014_50_and_over,percent_pop2017_50_and_over,normalized_hospice_rate,FIPS,State,2010_HealthOutcomes_Z-Score,2010_HealthOutcomes_Rank,2010_HealthFactors_Z-Score,2010_HealthFactors_Rank,2010_Mortality_Z-Score,2010_Mortality_Rank,2010_Morbidity_Z-Score,2010_Morbidity_Rank,2010_HealthBehaviors_Z-Score,2010_HealthBehaviors_Rank,2010_ClinicalCare_Z-Score,2010_ClinicalCare_Rank,2014_HealthOutcomes_Z-Score,2014_HealthOutcomes_Rank,2014_HealthFactors_Z-Score,2014_HealthFactors_Rank,2014_Length_of_Life_Z-Score,2014_Length_of_Life_Rank,2014_Quality_of_Life_Z-Score,2014_Quality_of_Life_Rank,2014_HealthBehaviors_Z-Score,2014_HealthBehaviors_Rank,2014_ClinicalCare_Z-Score,2014_ClinicalCare_Rank,2017_HealthOutcomes_Z-Score,2017_HealthOutcomes_Rank,2017_HealthFactors_Z-Score,2017_HealthFactors_Rank,2017_Length_of_Life_Z-Score,2017_Length_of_Life_Rank,2017_Quality_of_Life_Z-Score,2017_Quality_of_Life_Rank,2017_HealthBehaviors_Z-Score,2017_HealthBehaviors_Rank,2017_ClinicalCare_Z-Score,2017_ClinicalCare_Rank,2010_Percent_Fair_Poor_Health,2010_Percent_Smokers,2010_Percent_Obese,2010_Percent_Uninsured,2010_Air_Pollution_Part_Matter_Z-Score,2014_Percent_Fair_Poor_Health,2014_Percent_Smokers,2014_Percent_Obese,2014_Food_Environ_Index_Z-Score,2014_Percent_Physically_Inactive,2014_Percent_Uninsured,2014_Air_Pollution_Part_Matter_Z-Score,2017_Percent_Fair_Poor_Health,2017_Percent_Smokers,2017_Percent_Obese,2017_Food_Environ_Index_Z-Score,2017_Percent_Physically_Inactive,2017_Percent_Uninsured,2017_Air_Pollution_Part_Matter_Z-Score
28,Grainger,22721,22865,23144,42.2,43.8,45.1,47057,No,222.0,197.9,248.4,66,stable,0.1,-0.7,1.0,0,8656,9224,9870,38.09691475,40.34113274,42.64604217,0.0,47057,Tennessee,-0.29,30,-0.09,34,-0.06,45,-0.23,24,-0.13,19,0.1,77,0.01,47,0.13,58,0.06,58,-0.05,43,-0.01,49,0.14,86,0.71,79,0.18,62,0.63,87,0.08,61,0.12,83,0.04,59,20.91,,28.4,16.8,-0.80732791,19.9,26.3,30.0,-0.920728375,38.2,18.73124506,-1.106847174,20.55115212,23.561930399999998,35.0,-1.076358522,35.2,16.15720524,1.206363069
29,Greene,68838,68440,68808,42.7,44.1,44.9,47059,No,185.6,173.4,198.4,181,falling,-3.2,-4.9,-1.5,0,27133,28638,29642,39.41572968,41.84395091,43.07929311,0.0,47059,Tennessee,-0.09,41,0.13,63,-0.12,42,0.03,53,0.05,64,-0.04,33,0.19,60,0.09,55,0.11,64,0.08,60,0.04,63,-0.02,38,0.05,49,-0.14,32,0.0,50,0.05,55,-0.08,24,-0.04,33,21.91,28.88,31.2,14.6,-0.80732791,20.7,28.6,35.4,0.02868837,38.8,18.21276901,-1.228338199,20.1946225,22.18960854,29.8,-0.035982916000000004,36.0,15.06631498,0.648224311
30,Grundy,13725,13374,13361,41.4,42.8,43.1,47061,No,210.7,181.5,243.6,40,stable,0.5,-0.6,1.6,0,5298,5427,5499,38.6010929,40.57873486,41.15709902,0.0,47061,Tennessee,1.81,95,0.26,81,1.16,94,0.65,94,-0.13,20,0.12,84,2.33,95,0.51,87,1.5,95,0.83,95,-0.02,43,0.19,88,2.36,95,0.65,90,1.5,95,0.86,93,0.09,72,0.16,86,,,27.1,13.7,-0.80732791,35.9,27.0,30.6,0.525152215,33.8,18.40290381,-0.13491898,25.14105485,25.27158485,31.3,0.5585174310000001,37.2,16.84849635,-1.0261919609999999
31,Hamblen,62514,62952,64277,39.6,40.7,40.8,47063,No,189.8,176.4,203.9,155,falling,-0.8,-1.4,-0.1,1,22209,23413,24358,35.52644208,37.19182869,37.89535915,1.5557664480000002,47063,Tennessee,-0.29,29,0.09,56,-0.21,30,-0.08,41,-0.01,41,0.04,65,0.13,57,-0.04,42,-0.06,46,0.19,73,-0.01,48,-0.01,43,0.25,62,0.04,52,0.07,56,0.18,68,0.07,66,0.01,46,22.9,27.18,29.4,17.3,-0.385920484,26.0,22.7,31.2,0.7762741870000001,37.3,19.82756976,-1.147344182,22.60386585,23.77614194,30.8,0.7071425170000001,30.0,16.89609582,1.392409321
32,Hamilton,337262,350602,361613,39.3,39.7,39.6,47065,No,172.6,167.0,178.3,743,stable,0.1,-1.5,1.8,5,119569,128645,134468,35.45285268,36.69260301,37.18561003,1.382693653,47065,Tennessee,-0.35,26,-0.56,5,-0.5,12,0.15,70,-0.22,7,-0.26,2,-0.35,29,-0.62,9,-0.39,16,0.04,55,-0.15,15,-0.2,7,-0.52,25,-0.5,12,-0.59,9,0.06,57,-0.13,15,-0.21,6,16.84,20.27,28.5,14.9,1.299709218,18.0,19.2,30.6,1.198650644,29.2,16.24394465,-0.519640557,19.74799643,21.35072033,30.2,1.301642864,27.2,13.05063238,1.950548079
33,Hancock,6802,6624,6600,42.9,43.5,44.3,47067,No,236.2,193.1,287.1,22,stable,0.4,-0.8,1.6,1,2721,2770,2851,40.00294031,41.81763285,43.196969700000004,15.15151515,47067,Tennessee,0.95,90,0.12,62,1.11,93,-0.16,31,-0.03,37,0.0,48,1.65,94,1.2,95,1.19,94,0.45,85,0.28,92,0.26,92,0.81,81,0.99,94,0.3,71,0.51,87,0.14,84,0.26,94,,,29.5,11.6,-0.80732791,29.3,39.6,30.3,0.779243195,40.9,18.02677425,-1.268835207,24.47164853,25.74819565,30.6,0.112642171,35.8,14.59000943,-0.09596069900000001
34,Hardeman,27171,25931,25447,39.3,40.1,40.3,47069,No,196.5,175.1,220.1,63,stable,-0.4,-1.2,0.4,0,9292,9575,9621,34.19822605,36.92491612,37.80799308,0.0,47069,Tennessee,1.44,93,0.71,93,0.45,78,0.99,95,0.46,94,0.05,68,0.3,65,0.59,89,-0.01,50,0.3,81,0.23,87,-0.01,45,0.73,80,0.52,86,-0.08,43,0.81,92,0.26,92,-0.04,36,28.39,,37.5,13.1,0.456894367,27.6,27.3,36.9,2.408385619,35.6,16.26621196,-1.08659867,27.48791491,24.48065418,37.8,2.78789373,32.5,14.08233087,-0.8401457090000001
35,Hardin,26054,25794,25846,43.7,44.8,45.6,47071,No,190.8,171.2,212.2,74,stable,-0.1,-1.0,0.9,0,10678,11106,11423,40.98410993,43.05652477,44.19639403,0.0,47071,Tennessee,0.59,77,0.17,65,0.46,79,0.13,68,-0.07,30,0.01,56,0.59,77,0.19,64,0.48,82,0.11,65,0.0,51,0.02,54,0.98,84,0.27,74,0.71,89,0.27,76,0.09,73,0.03,52,23.97,25.85,29.3,13.1,0.456894367,27.1,23.6,32.8,0.152476936,36.8,18.29058193,-0.49939205299999995,22.5755151,24.79402075,31.9,0.261267258,33.0,15.33844943,-1.0261919609999999
36,Hawkins,56872,56368,56459,42.2,43.9,45.1,47073,No,196.7,182.6,211.7,152,stable,0.1,-0.3,0.5,0,21804,23164,24078,38.33872556,41.09423787,42.64687649,0.0,47073,Tennessee,-0.25,33,-0.08,36,-0.25,26,0.0,49,0.1,77,-0.13,11,0.13,58,-0.23,26,0.01,53,0.12,67,-0.02,45,-0.07,24,0.45,70,-0.01,45,0.43,79,0.02,48,-0.03,40,-0.04,32,23.15,27.78,32.2,12.8,-0.385920484,25.8,26.2,34.5,-0.28741027,32.8,15.91638495,-1.309332215,20.45323638,22.109058100000002,32.9,-0.035982916000000004,38.8,12.78651093,1.392409321
37,Haywood,18812,18164,17573,39.3,40.4,41.7,47075,No,187.8,162.8,215.7,43,falling,-1.0,-1.9,-0.1,0,6660,6947,7113,35.4029343,38.24598106,40.47686792,0.0,47075,Tennessee,0.28,67,0.82,94,0.25,71,0.04,55,0.25,90,0.03,59,0.59,78,0.47,83,0.12,66,0.47,87,0.12,79,0.0,46,1.38,94,0.65,91,0.38,75,1.0,95,0.29,93,-0.02,41,,18.89,35.4,12.3,0.878301792,25.1,17.3,38.7,3.0,32.9,16.61252309,-0.49939205299999995,28.21286404,23.94046394,38.4,3.0,35.8,14.309363000000001,-0.282006951
38,Henderson,27789,27987,27751,39.8,40.5,41.2,47077,No,207.0,185.7,230.2,72,stable,-0.4,-1.0,0.3,0,9751,10424,10831,35.08942387,37.24586415,39.02922417,0.0,47077,Tennessee,0.55,76,0.22,75,0.65,85,-0.09,38,0.11,81,0.05,69,-0.36,28,0.2,66,-0.15,36,-0.21,25,0.15,82,0.01,51,0.42,69,0.13,57,0.09,58,0.34,81,0.07,68,0.03,50,20.11,31.48,29.0,13.6,0.035486941,16.8,25.9,36.4,0.08014229,34.8,15.95843936,0.8167607109999999,21.92374707,22.01234233,34.8,0.261267258,36.5,13.78565255,-0.8401457090000001
39,Henry,32402,32246,32450,44.4,45.0,45.6,47079,No,200.0,182.3,219.2,99,stable,-0.4,-1.0,0.1,1,13596,14023,14465,41.96037282,43.48756435,44.57627119,3.0816640989999997,47079,Tennessee,0.47,75,0.25,79,0.37,76,0.1,61,0.09,73,0.04,62,0.72,81,0.23,69,0.62,86,0.1,64,0.12,78,-0.08,23,0.14,55,-0.08,38,0.11,60,0.03,49,0.03,58,-0.07,22,22.35,24.0,32.1,14.6,-0.385920484,26.7,28.1,35.2,0.507480288,34.2,17.764953600000002,1.525458353,21.22286247,21.70463731,33.7,0.7071425170000001,36.9,15.27154758,-0.282006951
40,Hickman,24647,24431,24864,40.1,41.0,41.3,47081,No,201.0,178.4,225.9,60,stable,-0.4,-1.3,0.4,0,8575,9074,9563,34.79125249,37.14133683,38.46122909,0.0,47081,Tennessee,0.3,68,0.1,59,0.13,62,0.17,73,0.04,59,0.07,73,0.33,69,0.28,74,0.13,67,0.2,74,0.19,85,0.05,66,-0.04,46,0.14,58,-0.08,41,0.04,53,0.08,70,0.07,72,21.17,,30.9,17.4,0.035486941,23.6,37.7,33.7,-0.8774247829999999,33.7,18.62001844,1.788688905,21.46294447,23.96812268,32.1,-0.630483262,32.7,15.65385217,-1.0261919609999999
41,Houston,8447,8216,8213,41.9,43.1,43.5,47083,No,227.4,188.9,272.1,26,stable,0.4,-0.6,1.3,0,3306,3345,3423,39.13815556,40.71324245,41.67782783,0.0,47083,Tennessee,0.32,70,0.19,70,0.57,82,-0.25,18,0.03,53,0.18,90,-0.7,14,0.11,56,-0.21,32,-0.49,4,0.02,58,0.14,87,-0.66,19,0.27,73,-0.45,14,-0.22,26,0.06,63,0.09,77,,,29.8,17.0,-0.385920484,,,32.4,-0.715320863,33.1,16.8492745,2.132913474,22.56554855,23.17454792,33.2,-0.184608002,30.9,14.37878788,-1.0261919609999999
42,Humphreys,18558,18148,18484,42.0,43.2,43.6,47085,No,212.3,187.3,240.1,54,stable,-0.2,-0.9,0.5,0,7222,7406,7714,38.91583145,40.80890456,41.73339104,0.0,47085,Tennessee,-0.06,42,-0.08,40,-0.19,33,0.13,67,-0.04,36,0.06,70,-0.2,40,-0.21,28,-0.1,40,-0.1,36,-0.17,13,0.06,72,-0.18,36,-0.16,31,0.16,62,-0.34,18,-0.07,27,0.06,68,,,30.0,14.4,-0.385920484,24.1,22.1,31.6,-0.6628123539999999,28.5,17.04909285,2.335398515,18.02746157,19.76985135,35.6,-0.481858176,32.2,14.04850489,-1.0261919609999999
43,Jackson,11623,11520,11677,44.8,46.4,47.6,47087,No,188.8,159.7,222.5,32,stable,-0.6,-1.8,0.6,0,4898,5176,5446,42.14058333,44.93055556,46.63869144,0.0,47087,Tennessee,0.45,73,0.24,77,0.57,80,-0.11,35,0.02,51,0.12,81,0.15,59,0.22,68,0.31,78,-0.16,32,-0.05,36,0.06,67,0.81,82,0.53,87,0.55,82,0.26,75,0.1,75,0.05,63,,,31.6,14.9,0.035486941,28.9,27.4,30.7,-0.770476257,36.7,19.02908423,0.351045118,23.54674782,24.77335522,34.7,-0.630483262,37.0,15.38631591,-0.468053204
44,Jefferson,51705,52384,53804,41.1,42.9,43.9,47089,No,169.1,155.6,183.6,121,falling,-4.0,-7.0,-1.0,0,19178,20989,22457,37.09119041,40.06757789,41.73853245,0.0,47089,Tennessee,-0.32,27,0.08,53,-0.11,43,-0.21,26,0.18,87,-0.04,31,0.07,53,-0.28,21,-0.07,44,0.14,68,-0.17,12,-0.01,42,-0.76,14,-0.28,22,-0.35,26,-0.41,13,-0.12,17,-0.05,30,18.15,40.23,28.8,15.3,-0.385920484,25.5,25.8,28.4,-0.470548409,33.2,17.54352263,-1.005604654,18.62055609,20.51934675,34.2,-0.779108349,32.1,14.0455163,1.392409321
45,Johnson,18288,17932,17691,43.3,44.7,46.3,47091,No,215.8,190.6,243.8,55,stable,0.1,-0.8,1.1,0,7202,7505,7787,39.38101487,41.85255409,44.01673167,0.0,47091,Tennessee,0.71,86,0.04,51,0.32,73,0.39,85,0.02,50,-0.06,25,0.13,56,0.06,49,-0.06,45,0.19,72,-0.07,23,0.01,49,0.1,51,-0.03,41,-0.08,42,0.18,69,-0.04,34,0.01,49,,,31.8,13.2,-0.80732791,25.6,28.0,31.2,0.30904548600000004,32.8,17.56027074,-1.511817255,22.94958364,24.35578402,29.2,-0.184608002,33.1,15.16025641,-2.514561981
46,Knox,432972,447939,461860,37.2,37.3,37.5,47093,No,177.4,172.1,182.8,890,falling,-1.0,-1.2,-0.8,5,140202,151718,159024,32.38130872,33.870236799999994,34.43121292,1.082579137,47093,Tennessee,-0.85,9,-0.69,2,-0.62,8,-0.23,23,-0.25,5,-0.23,6,-0.67,15,-0.96,2,-0.5,10,-0.18,28,-0.24,5,-0.3,2,-0.96,9,-0.87,5,-0.51,12,-0.45,10,-0.27,3,-0.3,3,15.89,22.22,27.5,13.8,2.563931494,16.7,18.5,29.5,0.22801288600000003,29.4,14.85894458,-0.823368117,17.66279601,18.67724532,29.7,0.5585174310000001,26.7,12.33558974,3.066825593
47,Lake,7828,7669,7468,38.2,39.1,39.7,47095,No,220.4,178.3,270.1,19,stable,-0.3,-1.4,0.8,0,2576,2586,2604,32.9075115,33.72017212,34.86877343,0.0,47095,Tennessee,0.66,81,0.61,92,0.06,55,0.6,93,0.28,91,-0.02,41,0.31,68,0.82,92,0.1,63,0.21,75,0.25,89,0.11,82,1.08,87,1.25,95,0.38,74,0.71,91,0.58,95,0.07,69,,,34.4,11.4,1.7211166430000002,20.7,24.9,32.9,1.3621453780000001,37.6,15.91117216,-0.580386069,26.3217335,27.11842574,37.5,1.301642864,31.7,13.80301941,0.462178059
48,Lauderdale,27719,27360,25274,36.5,37.3,38.6,47097,No,205.6,182.9,230.5,62,falling,-0.6,-1.2,-0.1,0,8499,9053,9089,30.66127927,33.08845029,35.96185804,0.0,47097,Tennessee,0.71,85,1.28,95,0.23,69,0.47,88,0.6,95,-0.07,21,0.83,85,1.14,94,0.17,70,0.66,93,0.42,95,0.1,79,1.35,93,0.97,93,0.44,80,0.91,94,0.47,94,0.01,48,24.1,38.12,34.9,9.9,1.299709218,25.2,32.1,37.0,2.3483860080000003,34.3,16.33677168,-0.580386069,26.89894022,27.4470217,38.3,2.193393384,35.8,13.90614547,0.27613180600000004
49,Lawrence,41967,42210,43396,39.7,40.0,39.7,47099,No,187.3,171.3,204.5,103,falling,-1.0,-1.6,-0.4,0,14868,15612,16276,35.42783616,36.98649609,37.5057609,0.0,47099,Tennessee,-0.21,35,0.1,60,0.1,59,-0.31,13,0.02,49,0.0,49,0.02,48,0.03,47,0.0,52,0.02,52,-0.02,44,-0.01,44,0.01,47,0.0,46,-0.04,48,0.04,52,-0.03,41,0.0,45,25.82,29.44,30.3,13.6,0.878301792,23.3,28.1,31.2,-0.376173472,33.6,17.54345902,-0.276658508,21.23354177,22.004186800000003,34.0,-0.481858176,35.4,15.39639874,-0.468053204
50,Lewis,12174,11896,12035,41.3,43.2,43.9,47101,No,203.5,172.9,238.4,33,stable,-0.6,-1.2,0.0,0,4690,4970,5081,38.52472482,41.77874916,42.21852929,0.0,47101,Tennessee,1.15,91,-0.1,32,0.67,87,0.48,89,-0.18,9,0.02,58,0.04,51,0.39,81,-0.14,37,0.18,71,0.06,68,0.13,85,-0.32,31,0.03,50,-0.14,35,-0.18,28,-0.06,29,0.12,84,,,27.7,13.5,0.035486941,27.6,29.8,32.4,-0.297403209,36.5,18.95405379,0.897754727,20.61134946,21.38150456,34.3,-0.630483262,34.0,16.94490818,-1.770376971
51,Lincoln,33379,33409,33751,41.8,43.0,43.3,47103,No,181.0,163.6,200.0,82,falling,-1.0,-1.6,-0.3,1,12700,13551,13987,38.04787441,40.5609267,41.44173506,2.9628751739999997,47103,Tennessee,-0.1,39,-0.23,21,-0.2,32,0.11,63,0.1,78,-0.05,30,0.2,62,-0.52,13,-0.08,41,0.28,80,-0.05,37,-0.11,14,-0.15,40,-0.34,17,-0.2,32,0.05,54,-0.05,33,-0.07,24,20.98,34.77,29.4,14.9,0.035486941,23.2,24.5,31.7,-0.896441982,33.2,16.509331200000002,-0.519640557,20.01692148,21.15092891,32.1,-0.481858176,34.8,14.42374812,1.206363069
52,Loudon,48702,50533,52152,46.1,47.1,48.0,47105,No,173.9,160.9,187.9,144,falling,-1.2,-1.7,-0.7,0,21759,23396,24824,44.67783664,46.29845843,47.59932505,0.0,47105,Tennessee,-0.39,25,-0.3,18,-0.15,39,-0.24,21,0.01,44,-0.05,27,-0.99,6,-0.65,7,-0.56,8,-0.43,9,-0.15,14,-0.17,9,-0.79,13,-0.66,6,-0.48,13,-0.31,20,-0.33,2,-0.14,12,14.93,24.72,31.1,15.7,0.035486941,12.7,23.6,29.5,-0.517539972,30.1,16.91178412,-0.519640557,18.44158804,18.68603759,27.5,-0.333233089,28.4,15.93083149,1.764501826
53,Macon,22240,22937,24079,38.8,39.0,38.4,47111,No,211.5,187.3,238.1,57,stable,-0.2,-0.7,0.4,0,7470,8019,8442,33.5881295,34.96098008,35.0595955,0.0,47111,Tennessee,0.06,51,0.15,64,0.13,61,-0.06,43,0.03,55,0.17,88,0.78,83,0.59,88,0.83,89,-0.05,42,0.13,81,0.27,93,0.29,63,0.45,83,0.26,69,0.04,51,0.11,80,0.25,93,20.74,,30.6,15.0,-0.80732791,25.7,35.1,33.6,-0.804053756,30.4,20.81242158,0.47253614200000005,21.88213306,23.77246731,34.2,-1.076358522,32.1,17.216993399999996,0.090085554
54,Madison,98250,98064,97643,36.9,38.0,38.7,47113,No,171.0,160.3,182.4,194,falling,-1.0,-1.4,-0.5,2,32228,34677,35891,32.80203562,35.36160059,36.75737124,2.04827791,47113,Tennessee,-0.09,40,-0.15,26,-0.14,40,0.05,57,-0.09,27,-0.25,4,-0.42,24,-0.26,22,-0.41,14,-0.01,49,0.07,71,-0.24,4,-0.32,30,-0.31,20,-0.33,28,0.01,46,-0.02,44,-0.27,4,20.73,19.54,30.5,13.2,0.456894367,19.0,19.6,36.1,1.610781222,31.1,16.62993832,0.209305589,21.90797017,21.18107927,34.3,1.747518124,28.3,12.72071982,-0.09596069900000001
55,Marion,28220,28350,28425,42.3,42.9,43.5,47115,No,216.7,195.8,239.4,83,stable,-0.4,-1.1,0.3,0,10948,11484,11781,38.79518072,40.50793651,41.44591029,0.0,47115,Tennessee,0.61,79,-0.05,43,0.07,56,0.54,92,0.03,57,-0.05,26,0.82,84,-0.02,44,0.22,74,0.6,91,-0.05,34,-0.01,40,0.37,67,0.15,61,0.21,66,0.16,66,-0.01,45,0.01,47,27.03,28.55,30.9,12.5,-0.80732791,27.3,24.7,29.9,-0.63079062,40.6,16.82817503,-0.560137565,19.64040982,21.99602102,32.9,-0.333233089,32.8,14.97296128,0.27613180600000004
56,Marshall,30681,31250,32931,39.0,40.1,39.9,47117,No,204.8,184.0,227.3,75,stable,-0.4,-1.0,0.3,0,10389,11345,12054,33.86134741,36.304,36.60380796,0.0,47117,Tennessee,0.04,48,0.25,78,0.03,53,0.01,50,0.22,88,0.04,66,-0.34,30,-0.05,41,-0.3,25,-0.03,46,-0.08,21,0.01,50,-0.39,27,-0.17,30,-0.41,21,0.01,47,-0.04,36,0.04,55,21.03,28.08,33.5,14.2,0.035486941,21.4,24.7,29.9,-0.01209515,34.7,18.94165127,0.41179063,20.96527316,21.91407726,31.3,-0.927733435,33.1,14.88269516,0.27613180600000004
57,Maury,81174,85345,92163,38.4,38.9,38.7,47119,No,181.1,169.1,193.7,178,falling,-1.0,-1.6,-0.5,0,27835,30727,33117,34.29053638,36.0032808,35.933075099999996,0.0,47119,Tennessee,-0.64,16,-0.03,45,-0.34,18,-0.3,14,0.07,72,-0.07,18,-0.37,27,-0.12,34,-0.24,30,-0.12,34,0.09,74,-0.18,8,-0.51,26,-0.5,13,-0.42,17,-0.09,35,-0.04,35,-0.16,9,18.14,27.33,31.4,13.6,1.7211166430000002,19.8,25.7,35.3,0.221243437,34.4,15.74742268,0.938251735,20.3232599,21.36841942,33.6,-0.333233089,28.5,13.42968902,-0.468053204
58,McMinn,52168,52538,52877,41.7,42.7,43.3,47107,No,187.4,173.3,202.5,135,stable,-0.4,-1.0,0.2,1,19941,20983,21661,38.22458212,39.93871103,40.96488076,1.891181421,47107,Tennessee,0.08,52,0.05,52,-0.11,44,0.19,74,0.09,74,-0.06,24,0.36,71,-0.14,32,0.09,60,0.27,79,-0.07,25,-0.05,30,-0.11,44,0.01,49,-0.01,49,-0.1,34,-0.02,42,0.05,64,23.1,26.06,32.7,13.8,-0.385920484,30.5,22.3,33.5,0.049518637000000004,35.6,17.13318548,-0.458895044,21.00632455,21.67062442,33.7,-0.184608002,35.1,13.64240296,0.648224311
59,McNairy,26061,26025,26004,41.7,42.6,43.1,47109,No,205.4,184.9,227.9,76,stable,-0.2,-0.8,0.5,0,10024,10454,10693,38.46360462,40.169068200000005,41.12059683,0.0,47109,Tennessee,0.1,54,0.12,61,0.07,57,0.03,52,0.06,68,0.0,52,0.3,66,0.05,48,0.47,80,-0.17,29,0.04,66,0.03,58,0.12,53,0.44,82,0.06,54,0.05,56,0.17,87,-0.01,44,26.87,,29.8,12.3,0.456894367,26.3,26.1,35.4,0.18184648,33.4,17.28111679,-0.863865126,24.04558384,23.86627902,38.6,0.7071425170000001,35.4,15.03049943,-0.8401457090000001
60,Meigs,11794,11699,12068,43.0,44.6,44.7,47121,No,214.3,181.7,251.5,34,stable,0.5,-0.8,1.9,0,4649,4933,5162,39.41834831,42.16599709,42.77427909,0.0,47121,Tennessee,0.21,62,0.22,74,0.16,63,0.05,58,-0.01,42,0.02,57,1.14,90,0.27,71,1.1,93,0.04,54,0.17,84,-0.04,34,1.2,90,0.25,69,0.86,91,0.34,82,-0.03,39,0.06,66,24.1,,30.0,14.8,-0.80732791,33.2,35.8,32.7,-0.552526352,34.2,17.12557363,-0.35765252399999997,21.6432532,23.79827923,27.9,-0.630483262,32.0,14.76365206,0.8342705640000001
