,county,pop2010all,pop2014all,pop2017all,median_age_2010,median_age_2014,median_age_2017,fips,met_healthy_people_obj,age_adjust_death_rate,death_lower_95_CI,death_upper_95_CI,avg_ann_count,recent_trend,recent_5yr_trend,5yr_lower_95_CI,5yr_upper_95_CI,hospice_count,pop2010_50_and_over,pop2014_50_and_over,pop2017_50_and_over,percent_pop2010_50_and_over,percent_pop2014_50_and_over,percent_pop2017_50_and_over,normalized_hospice_rate,FIPS,State,2010_HealthOutcomes_Z-Score,2010_HealthOutcomes_Rank,2010_HealthFactors_Z-Score,2010_HealthFactors_Rank,2010_Mortality_Z-Score,2010_Mortality_Rank,2010_Morbidity_Z-Score,2010_Morbidity_Rank,2010_HealthBehaviors_Z-Score,2010_HealthBehaviors_Rank,2010_ClinicalCare_Z-Score,2010_ClinicalCare_Rank,2014_HealthOutcomes_Z-Score,2014_HealthOutcomes_Rank,2014_HealthFactors_Z-Score,2014_HealthFactors_Rank,2014_Length_of_Life_Z-Score,2014_Length_of_Life_Rank,2014_Quality_of_Life_Z-Score,2014_Quality_of_Life_Rank,2014_HealthBehaviors_Z-Score,2014_HealthBehaviors_Rank,2014_ClinicalCare_Z-Score,2014_ClinicalCare_Rank,2017_HealthOutcomes_Z-Score,2017_HealthOutcomes_Rank,2017_HealthFactors_Z-Score,2017_HealthFactors_Rank,2017_Length_of_Life_Z-Score,2017_Length_of_Life_Rank,2017_Quality_of_Life_Z-Score,2017_Quality_of_Life_Rank,2017_HealthBehaviors_Z-Score,2017_HealthBehaviors_Rank,2017_ClinicalCare_Z-Score,2017_ClinicalCare_Rank,2010_Percent_Fair_Poor_Health,2010_Percent_Smokers,2010_Percent_Obese,2010_Percent_Uninsured,2010_Air_Pollution_Part_Matter_Z-Score,2014_Percent_Fair_Poor_Health,2014_Percent_Smokers,2014_Percent_Obese,2014_Food_Environ_Index_Z-Score,2014_Percent_Physically_Inactive,2014_Percent_Uninsured,2014_Air_Pollution_Part_Matter_Z-Score,2017_Percent_Fair_Poor_Health,2017_Percent_Smokers,2017_Percent_Obese,2017_Food_Environ_Index_Z-Score,2017_Percent_Physically_Inactive,2017_Percent_Uninsured,2017_Air_Pollution_Part_Matter_Z-Score
61,Monroe,44617,45388,46240,41.7,43.3,43.7,47123,No,191.6,176.0,208.4,118,stable,-0.6,-1.2,0.1,0,17097,18495,19353,38.31947464,40.74865603,41.8533737,0.0,47123,Tennessee,-0.3,28,0.18,69,-0.24,29,-0.06,44,0.06,70,0.03,60,-0.38,25,0.23,70,-0.2,34,-0.18,27,0.22,86,0.02,53,0.11,52,0.26,70,-0.09,40,0.2,70,0.18,88,0.06,67,,,31.1,14.5,-0.80732791,21.4,36.4,35.4,-0.128104431,33.3,19.17486221,-0.580386069,23.135038899999998,24.33545934,35.5,-0.630483262,35.2,16.9044975,1.392409321
62,Montgomery,173168,188979,200182,30.0,30.3,30.8,47125,No,188.4,177.7,199.5,247,falling,-1.0,-1.5,-0.5,1,38782,43670,47852,22.39559272,23.108387699999998,23.90424714,0.49954541399999997,47125,Tennessee,-0.82,10,-0.06,41,-0.6,9,-0.21,25,0.1,79,-0.05,28,-0.85,10,-0.11,36,-0.57,7,-0.28,16,0.13,80,0.02,55,-1.07,8,-0.35,16,-0.73,5,-0.34,17,0.1,76,-0.07,26,15.89,28.79,29.6,13.8,2.98533892,17.8,27.5,32.1,1.327564912,33.0,15.99356335,1.687446385,21.82451907,24.17366546,29.0,1.301642864,25.8,11.91680323,-0.468053204
63,Moore,6333,6298,6384,43.4,44.8,45.4,47127,Yes,123.2,93.9,160.5,12,falling,-2.1,-3.8,-0.4,0,2557,2706,2790,40.37580925,42.96602096,43.70300752,0.0,47127,Tennessee,-1.16,4,-0.55,6,-1.3,2,0.14,69,-0.15,16,0.12,82,-0.83,11,-0.39,16,-0.81,3,-0.02,47,-0.06,29,0.0,47,-1.5,4,-0.65,7,-0.62,7,-0.88,2,-0.21,8,-0.01,43,,,29.7,20.3,-0.385920484,29.4,25.2,32.4,0.048558025,33.4,16.15039938,-0.074173467,16.48996235,18.53715629,32.0,-0.035982916000000004,31.1,13.49717969,0.090085554
64,Morgan,22018,21688,21636,39.9,41.3,42.2,47129,No,180.7,158.0,206.0,48,stable,-0.8,-1.7,0.0,0,7569,8006,8380,34.37641929,36.91442272,38.73174339,0.0,47129,Tennessee,0.06,50,-0.12,30,-0.05,47,0.1,62,-0.1,24,-0.03,38,0.23,63,0.07,51,0.08,59,0.15,69,0.04,62,-0.04,36,-0.2,34,0.14,60,-0.38,23,0.18,67,0.01,50,0.04,54,,,29.2,13.9,-0.80732791,26.4,31.4,31.5,0.43143707,32.2,16.89358325,-0.33740402,21.08681272,23.93884146,30.3,0.7071425170000001,32.4,13.96989356,0.27613180600000004
65,Obion,31821,30815,30385,41.4,42.5,42.8,47131,No,214.1,194.6,235.2,92,stable,0.0,-0.5,0.6,1,12159,12352,12351,38.21061563,40.08437449,40.64834622,3.2910975810000003,47131,Tennessee,0.13,56,0.04,49,-0.04,48,0.16,72,0.09,75,0.0,54,-0.17,43,0.19,65,0.05,57,-0.22,24,0.03,60,-0.07,25,-0.15,39,0.19,64,-0.12,37,-0.03,40,0.03,61,-0.07,23,23.36,29.84,30.9,13.2,1.7211166430000002,16.7,26.4,32.1,0.35230846299999996,36.2,15.92131551,0.006820549,20.7448689,22.35457133,33.6,0.40989234399999996,38.0,14.48487046,0.462178059
66,Overton,22094,21948,22012,41.6,42.7,43.4,47133,No,217.0,193.8,242.4,67,stable,-0.3,-1.1,0.5,0,8476,8809,9091,38.36335657,40.13577547,41.30019989,0.0,47133,Tennessee,0.16,59,-0.09,33,0.28,72,-0.12,34,-0.13,18,0.0,55,0.2,61,-0.13,33,0.19,73,0.01,51,-0.08,22,0.05,64,0.21,61,-0.05,39,0.17,64,0.04,50,-0.09,23,0.04,58,28.4,,28.9,12.9,0.035486941,27.4,28.1,31.4,-1.0789945779999999,32.2,17.44064342,0.027069053,20.68890176,21.97575013,33.0,-0.779108349,35.1,15.39689781,-0.8401457090000001
67,Perry,7938,7819,7975,43.0,43.4,43.4,47135,No,216.0,178.5,259.9,25,stable,0.0,-1.4,1.5,1,3267,3280,3355,41.15646259,41.94909835,42.06896552,12.53918495,47135,Tennessee,0.31,69,0.55,90,0.57,81,-0.25,18,0.06,66,0.29,95,-0.21,35,0.49,86,0.18,72,-0.39,10,-0.06,32,0.29,94,0.15,56,0.28,75,0.39,77,-0.24,24,0.0,49,0.31,95,,,31.5,17.5,-0.385920484,24.8,28.2,29.3,0.642727594,31.0,19.6555538,1.36347032,22.2624383,23.31639972,31.4,-0.035982916000000004,34.2,16.31785481,-1.956423223
68,Pickett,5073,5068,5073,47.4,48.8,50.4,47137,Yes,158.7,123.3,203.9,15,stable,-0.5,-1.8,0.9,0,2345,2451,2567,46.22511335,48.36227309,50.60122216,0.0,47137,Tennessee,0.14,58,0.45,86,0.02,52,0.12,64,0.03,58,0.12,83,-0.67,16,0.49,85,-0.38,21,-0.29,15,-0.06,30,0.34,95,-0.73,15,0.0,47,-0.16,34,-0.57,5,-0.05,32,0.18,91,,,30.6,16.7,-0.80732791,,,31.3,-0.360726661,36.6,22.28701826,-0.29690701199999997,19.47462463,20.43363712,33.1,-1.076358522,34.7,15.46932355,-1.398284466
69,Polk,16817,16685,16757,42.6,44.3,45.4,47139,No,209.5,183.6,238.4,50,stable,-0.8,-1.9,0.3,0,6547,6908,7254,38.93084379,41.402457299999995,43.28937161,0.0,47139,Tennessee,0.7,83,0.17,67,0.39,77,0.31,83,0.09,76,0.09,76,0.61,79,-0.05,40,0.09,61,0.52,89,0.02,57,-0.05,33,0.64,75,0.2,67,0.56,83,0.07,59,0.1,74,0.05,62,22.79,,31.3,17.2,-0.80732791,24.7,28.9,31.5,-1.085358997,35.4,18.500727800000003,-0.600634573,20.37492592,22.99936175,34.9,-1.2249836090000001,33.2,15.310717499999999,-0.654099456
70,Putnam,72569,74913,77674,36.0,36.0,36.1,47141,No,201.5,188.2,215.5,176,stable,-0.2,-0.7,0.3,1,23731,25379,26457,32.70129118,33.87796511,34.06159075,1.2874320879999999,47141,Tennessee,-0.78,12,-0.3,17,-0.45,13,-0.33,12,-0.24,6,0.0,47,-0.88,9,-0.35,17,-0.41,13,-0.47,6,-0.18,10,-0.06,29,-0.56,22,-0.18,29,-0.42,19,-0.14,30,0.01,52,-0.09,19,18.98,24.34,27.3,16.8,1.299709218,16.6,18.1,32.5,0.857235361,31.5,20.39239997,0.330796614,21.0216212,22.8790995,32.6,1.0043926909999998,27.3,15.36638291,-0.8401457090000001
71,Rhea,31857,32525,32691,39.9,40.8,41.0,47143,No,194.9,176.0,215.4,82,falling,-0.7,-1.3,-0.2,0,11586,12286,12676,36.36877295,37.77401998,38.77519807,0.0,47143,Tennessee,0.79,87,-0.12,31,0.32,74,0.47,87,0.04,60,-0.07,19,0.31,67,0.15,60,0.04,55,0.26,78,0.0,52,0.0,48,0.2,59,0.31,76,0.09,59,0.1,63,-0.01,47,0.03,53,24.08,24.55,31.3,12.6,-0.80732791,24.6,19.8,37.2,0.110403078,33.1,17.49206471,-0.21591299600000002,21.57522419,22.56601335,30.4,0.112642171,38.3,14.58461067,0.27613180600000004
72,Roane,54157,52827,53036,45.0,46.5,47.2,47145,No,185.2,172.0,199.3,152,falling,-0.7,-1.1,-0.3,0,22978,23857,24469,42.42849493,45.16061862,46.13658647,0.0,47145,Tennessee,-0.25,32,-0.53,7,-0.16,37,-0.08,39,-0.16,13,-0.06,22,0.24,64,-0.47,14,0.14,68,0.09,62,-0.2,8,-0.13,11,0.33,65,-0.2,27,0.25,68,0.07,60,-0.1,20,-0.07,27,23.9,20.4,31.1,13.2,-0.80732791,24.6,15.7,32.6,-0.334886793,37.4,14.865930599999999,-0.37790102799999997,19.43165794,20.57756987,34.1,0.261267258,35.1,13.167466899999999,1.020316816
73,Robertson,66355,67869,70177,37.7,38.4,38.9,47147,No,187.2,173.0,202.3,135,falling,-0.8,-1.3,-0.2,2,20917,23256,24950,31.52286941,34.26601247,35.55295895,2.849936589,47147,Tennessee,-0.78,11,-0.16,23,-0.39,16,-0.4,5,0.01,47,0.04,64,-0.92,8,-0.34,19,-0.38,17,-0.54,3,-0.07,24,0.02,52,-0.84,12,-0.45,14,-0.35,27,-0.49,8,-0.06,30,-0.06,28,17.94,25.82,31.3,17.0,0.456894367,15.4,23.9,32.9,-1.4046102130000002,32.2,17.6709164,1.221730792,18.07511426,19.80442566,35.6,-1.6708588690000001,33.0,13.88013159,1.392409321
74,Rutherford,263747,288608,317157,32.3,33.3,33.7,47149,No,170.3,162.5,178.4,380,falling,-1.4,-1.7,-1.1,1,63681,76046,85835,24.14472961,26.34923495,27.06388319,0.315301255,47149,Tennessee,-1.18,3,-0.52,9,-0.9,3,-0.27,16,-0.06,32,-0.08,16,-1.29,2,-0.87,4,-0.85,2,-0.44,8,-0.26,4,-0.09,21,-1.52,3,-0.87,3,-0.97,2,-0.55,6,-0.21,7,-0.15,10,17.52,23.59,30.9,14.2,-0.385920484,14.5,17.1,31.3,-0.399467874,27.2,16.52548528,1.079991264,17.10114446,18.21121858,33.0,-0.481858176,26.1,12.07443508,1.206363069
75,Scott,22227,21986,21989,38.2,38.9,39.6,47151,No,241.0,214.5,270.0,63,stable,-0.5,-1.1,0.1,0,7330,7728,7993,32.97790975,35.14964068,36.34999318,0.0,47151,Tennessee,0.6,78,0.31,83,0.61,83,-0.01,47,-0.03,38,0.04,63,0.98,89,0.99,93,0.29,77,0.69,94,0.38,94,0.13,83,1.33,92,0.64,88,0.85,90,0.48,86,0.15,86,0.16,88,26.22,,29.6,11.0,-0.80732791,45.5,51.1,29.9,1.582171426,38.1,18.34755419,-0.681628589,24.34946839,25.20508227,28.9,0.7071425170000001,38.8,14.67784979,-0.654099456
76,Sequatchie,14127,14634,14736,40.8,42.8,44.0,47153,No,224.3,194.3,257.9,43,rising,1.3,0.3,2.3,0,5214,5855,6158,36.90804842,40.00956676,41.788816499999996,0.0,47153,Tennessee,0.22,63,0.02,47,-0.21,31,0.43,86,0.06,69,-0.02,42,0.68,80,0.13,59,0.17,71,0.51,88,0.16,83,0.05,65,0.38,68,0.09,55,0.15,61,0.23,72,-0.13,16,0.05,61,,,30.9,16.3,-0.80732791,26.5,29.9,34.8,-1.413423986,34.4,17.54015216,-0.23616149999999997,20.13109341,21.43653591,28.3,-1.2249836090000001,32.1,14.63808795,-0.654099456
77,Sevier,89948,94570,97638,41.0,42.4,43.3,47155,No,186.7,175.6,198.3,224,falling,-0.5,-0.9,-0.1,0,33223,37203,39998,36.93578512,39.33911388,40.96560765,0.0,47155,Tennessee,-0.42,23,-0.39,15,-0.31,20,-0.11,36,-0.17,10,-0.06,23,-0.43,23,-0.08,37,-0.27,27,-0.16,31,-0.02,42,0.03,59,-0.39,28,-0.12,35,-0.36,24,-0.03,41,-0.14,13,0.06,65,22.3,26.54,27.3,17.0,-0.80732791,20.7,28.4,30.9,-0.526886405,32.5,22.17764141,-0.9043621340000001,20.67852985,19.87240884,30.6,-0.481858176,37.3,19.50221924,0.8342705640000001
78,Shelby,928552,938434,936961,34.6,35.1,35.6,47157,No,195.0,190.8,199.2,1767,falling,-1.1,-1.2,-1.0,5,268799,290161,299623,28.9481903,30.9197024,31.97817198,0.533640141,47157,Tennessee,0.13,57,0.56,91,0.1,60,0.03,54,0.13,83,-0.08,15,0.03,49,0.12,57,0.04,56,-0.01,48,0.01,54,-0.08,22,0.16,57,0.26,71,-0.12,38,0.28,77,0.01,53,-0.09,18,15.61,21.55,32.8,16.4,3.828153771,15.8,17.3,34.6,2.446328667,29.2,18.16834911,-1.856041824,21.9042298,20.37294876,32.6,2.639268644,28.3,15.03768377,0.090085554
79,Smith,19125,19026,19636,39.9,41.0,41.0,47159,No,192.2,166.8,220.6,43,stable,-6.7,-13.8,1.0,0,6626,7137,7601,34.64575163,37.51182592,38.70951314,0.0,47159,Tennessee,-0.11,38,-0.16,25,0.37,75,-0.48,4,-0.13,21,0.06,72,-0.93,7,-0.17,30,-0.45,11,-0.48,5,-0.07,27,0.08,75,-0.39,29,0.01,48,-0.08,44,-0.32,19,0.0,48,0.04,60,21.07,,28.1,13.6,-0.80732791,12.9,23.5,33.0,-1.2155148,35.3,16.68902439,0.675021183,17.75278143,20.41207484,36.8,-1.373608695,32.0,14.23743664,-0.282006951
80,Stewart,13349,13218,13355,42.9,43.9,44.7,47161,No,218.2,188.3,252.0,40,stable,0.1,-1.2,1.4,0,5169,5440,5754,38.72200165,41.15599939,43.084986900000004,0.0,47161,Tennessee,0.2,61,0.0,46,-0.02,51,0.23,76,0.06,67,0.1,78,0.89,87,-0.01,46,0.48,83,0.41,83,-0.05,35,0.08,74,-0.26,33,-0.02,43,0.09,57,-0.35,15,-0.06,31,0.04,56,,,31.3,17.9,-0.80732791,29.6,,31.3,-0.32109039100000003,37.0,17.33737597,1.970925442,18.76812769,20.42608864,31.4,-0.184608002,34.0,14.8743343,-0.468053204
81,Sullivan,156755,156513,157158,43.7,44.5,45.2,47163,No,181.4,173.6,189.5,425,falling,-0.7,-1.1,-0.4,1,63618,66238,67943,40.58435138,42.32108515,43.23228852,0.63630232,47163,Tennessee,-0.21,37,-0.44,14,-0.12,41,-0.08,40,-0.07,31,-0.25,3,-0.14,44,-0.55,10,-0.2,33,0.06,59,-0.03,40,-0.22,5,-0.57,21,-0.53,10,-0.23,30,-0.34,16,-0.18,9,-0.23,5,19.32,24.4,30.2,15.1,0.035486941,22.1,25.6,33.0,0.501739875,34.4,15.65359815,-1.430823239,18.62514992,20.33639939,30.1,1.0043926909999998,33.3,14.16024479,0.648224311
82,Sumner,161199,172183,183545,38.7,39.3,39.5,47165,Yes,161.2,153.0,169.6,305,falling,-2.2,-3.6,-0.8,1,52391,59773,65448,32.50082197,34.71480924,35.65774061,0.54482552,47165,Tennessee,-1.24,2,-0.52,10,-0.87,4,-0.36,7,-0.15,17,-0.11,12,-1.07,4,-0.91,3,-0.71,5,-0.37,12,-0.27,2,-0.12,13,-1.43,5,-0.87,4,-0.84,4,-0.6,4,-0.25,5,-0.14,11,18.54,25.74,28.2,13.0,0.878301792,20.5,20.0,29.4,-0.8613476390000001,28.3,15.08653123,0.938251735,16.71613963,19.35680315,29.7,-0.927733435,29.3,11.7001004,1.206363069
83,Tipton,61066,61566,61366,36.6,37.5,38.1,47167,No,210.6,194.5,227.6,134,stable,-0.2,-0.8,0.3,0,18292,20394,21200,29.95447549,33.12542637,34.54681746,0.0,47167,Tennessee,-0.06,43,0.46,87,-0.15,38,0.09,60,0.39,93,-0.01,46,-0.19,41,-0.25,23,-0.15,35,-0.04,45,0.06,69,-0.1,19,-0.55,24,-0.02,44,-0.39,22,-0.16,29,0.11,79,-0.08,20,21.39,35.69,33.2,13.2,0.456894367,24.1,25.3,34.6,0.46619549200000004,34.9,14.16547682,-1.18784119,20.02692393,22.3771366,35.4,0.5585174310000001,34.2,11.72830131,0.462178059
84,Trousdale,7874,7993,10083,39.7,40.7,35.6,47169,No,265.5,219.0,319.1,24,stable,0.0,-1.3,1.3,0,2752,2978,3194,34.950469899999995,37.257600399999994,31.67708023,0.0,47169,Tennessee,0.7,84,0.09,57,0.72,89,-0.01,48,0.03,54,0.1,79,0.34,70,0.08,54,-0.07,42,0.41,84,-0.04,38,0.25,91,0.67,76,0.19,65,0.35,73,0.33,80,0.03,60,0.2,92,,,30.9,16.3,-0.385920484,,,32.5,-1.219343874,36.9,18.07030666,0.7155181909999999,20.12650658,22.2856211,32.9,-0.927733435,32.3,15.23326874,-0.09596069900000001
85,Unicoi,18284,17905,17759,45.1,46.2,46.7,47171,No,199.8,176.9,225.3,58,stable,0.1,-0.6,0.7,0,7836,8024,8079,42.85714286,44.81429768,45.49242638,0.0,47171,Tennessee,0.01,47,-0.57,4,0.19,67,-0.18,28,-0.29,2,-0.07,17,0.05,52,-0.29,20,-0.01,49,0.06,57,-0.14,16,0.03,56,0.13,54,-0.09,37,-0.13,36,0.26,74,-0.09,21,0.04,57,22.35,15.96,30.2,14.1,-0.385920484,25.7,23.4,31.4,-0.550858695,39.0,17.47112211,-1.329580719,21.60183169,21.77454239,33.4,-0.333233089,32.0,15.51328069,-1.956423223
86,Union,19118,18990,19442,40.3,41.7,42.7,47173,No,234.2,206.1,265.3,53,stable,-0.5,-1.2,0.2,0,6769,7373,7883,35.40642327,38.82569774,40.5462401,0.0,47173,Tennessee,0.35,71,-0.2,22,0.08,58,0.28,81,-0.19,8,-0.04,32,0.47,74,0.28,73,0.15,69,0.32,82,0.01,55,0.03,60,0.87,83,0.38,80,0.47,81,0.4,85,0.08,71,0.1,80,,,27.5,14.9,0.456894367,,23.8,34.0,-1.241659715,35.6,18.66072519,-1.0258531579999999,21.290290600000002,23.95525485,31.0,-0.927733435,37.6,16.32408575,1.020316816
87,Van Buren,5569,5653,5742,44.6,46.3,47.2,47175,Yes,160.3,122.7,207.4,14,stable,-0.9,-2.4,0.6,0,2358,2562,2653,42.34153349,45.32106846,46.20341344,0.0,47175,Tennessee,0.09,53,0.22,72,-0.04,49,0.13,65,0.01,48,0.06,71,-0.46,22,0.67,91,-0.37,22,-0.09,38,0.27,91,0.08,76,1.11,88,0.19,63,0.89,92,0.22,71,0.06,62,0.11,81,,,30.5,14.8,-0.80732791,19.4,39.4,33.5,-0.7390523259999999,34.0,18.81321645,0.14856007699999998,20.69750185,22.41530448,32.1,-0.779108349,33.5,15.67912489,-1.398284466
88,Warren,39860,39934,40651,39.4,40.3,40.3,47177,No,200.3,183.0,219.0,100,stable,-0.1,-0.8,0.5,0,13998,14758,15214,35.11791269,36.95597736,37.42589358,0.0,47177,Tennessee,0.2,60,0.26,80,-0.03,50,0.23,78,0.14,84,0.08,75,0.11,54,0.19,63,0.0,51,0.12,66,-0.03,41,0.07,73,0.59,73,-0.03,42,0.27,70,0.32,78,-0.01,46,0.07,70,27.53,28.88,31.7,16.9,-0.80732791,26.5,20.9,34.1,-0.369954829,32.7,21.12331384,0.351045118,23.65821237,23.04658601,31.4,-0.779108349,26.2,18.11294347,-0.8401457090000001
89,Washington,123386,125736,127806,39.3,39.9,40.4,47179,No,180.5,171.1,190.3,284,falling,-1.2,-1.6,-0.8,2,43569,46200,48327,35.31113741,36.74365337,37.81277874,1.564871759,47179,Tennessee,-0.22,34,-0.68,3,-0.18,35,-0.04,46,-0.1,26,-0.34,1,-0.6,19,-0.82,5,-0.45,12,-0.16,33,-0.21,6,-0.24,3,-0.61,20,-0.64,8,-0.36,25,-0.26,23,-0.07,28,-0.3,2,20.64,28.6,29.0,13.3,-0.385920484,18.5,24.1,29.3,-0.261711433,30.9,17.10314123,-1.370077727,19.417186800000003,21.90262525,32.2,-0.035982916000000004,30.9,13.254343300000002,0.27613180600000004
90,Wayne,16987,16788,16583,41.0,42.3,43.1,47181,No,207.4,181.4,236.4,47,stable,0.1,-0.6,0.9,1,6151,6501,6654,36.21004297,38.72408863,40.12542966,6.030271965,47181,Tennessee,0.1,55,0.17,68,0.22,68,-0.12,33,-0.15,15,0.21,93,-0.13,45,0.18,61,0.1,62,-0.23,22,-0.12,17,0.2,89,-0.13,42,0.26,72,-0.04,47,-0.09,36,0.12,81,0.16,87,23.57,21.75,30.3,16.9,0.878301792,22.2,22.8,31.5,0.5845260520000001,30.6,19.59807205,-0.114670476,22.82861926,24.2316826,32.7,0.7071425170000001,37.5,15.11864407,-1.212238213
91,Weakley,35042,33987,33337,36.9,37.5,38.3,47183,No,187.0,168.9,206.6,81,stable,-0.3,-0.8,0.3,0,11924,12243,12410,34.02773814,36.02259688,37.22590515,0.0,47183,Tennessee,-0.45,21,-0.08,38,-0.39,15,-0.06,42,-0.08,29,0.07,74,-0.61,18,-0.02,43,-0.38,18,-0.22,23,-0.06,31,-0.01,39,-0.31,32,-0.21,26,-0.41,20,0.1,62,0.01,51,-0.07,25,24.5,22.81,30.9,16.6,0.456894367,23.0,25.4,29.5,0.639918936,36.4,17.81833985,0.837009215,21.69262437,22.12089902,30.9,0.5585174310000001,34.4,12.92107343,0.090085554
92,White,25821,26229,26753,42.1,42.6,42.8,47185,No,216.3,195.1,239.4,79,stable,-0.6,-1.3,0.0,0,10009,10514,10962,38.76302235,40.08540165,40.97484394,0.0,47185,Tennessee,0.0,46,0.03,48,-0.24,27,0.24,79,0.01,46,-0.02,40,-0.2,39,0.18,62,0.12,65,-0.32,13,0.03,59,-0.01,41,0.35,66,-0.13,34,0.38,76,-0.03,39,0.02,56,-0.02,40,27.38,,30.1,13.0,-0.80732791,23.3,29.2,30.3,0.167026557,35.9,18.05052453,0.41179063,21.65789243,22.67199722,31.2,-0.035982916000000004,34.0,14.75238095,-0.8401457090000001
93,Williamson,184130,205213,226257,38.6,38.9,39.0,47187,Yes,127.2,119.8,134.9,239,falling,-3.8,-4.8,-2.9,2,55733,66407,74686,30.26828871,32.36003567,33.00936546,0.8839505520000001,47187,Tennessee,-2.85,1,-1.72,1,-1.73,1,-1.12,1,-0.59,1,-0.23,5,-2.73,1,-2.03,1,-1.72,1,-1.01,1,-0.6,1,-0.49,1,-3.28,1,-2.07,1,-1.73,1,-1.55,1,-0.66,1,-0.5,1,7.67,14.94,25.1,14.2,0.035486941,6.9,10.9,25.9,-2.455738418,23.8,9.222258222999999,1.5659553609999999,11.91546522,14.7006551,25.9,-2.5626093880000003,20.2,7.555622003,0.8342705640000001
94,Wilson,114677,125146,136442,39.3,40.1,39.9,47189,No,170.5,160.4,181.0,229,falling,-2.0,-2.8,-1.2,0,37642,44365,48803,32.82436757,35.45059371,35.76831181,0.0,47189,Tennessee,-0.99,6,-0.44,13,-0.82,5,-0.18,29,-0.01,40,-0.01,45,-1.05,5,-0.63,8,-0.79,4,-0.26,17,0.02,56,-0.11,15,-1.68,2,-0.93,2,-0.94,3,-0.74,3,-0.27,4,-0.13,13,15.73,30.55,29.3,13.5,-0.385920484,16.9,29.0,33.5,-1.571010225,31.7,13.79543735,1.019245751,15.07351769,18.25863073,31.7,-1.373608695,27.6,11.27463913,1.392409321
