county,pop2010all,pop2014all,pop2017all,pop2010_50to54,pop2014_50to54,pop2017_50to54,pop2010_55to59,pop2014_55to59,pop2017_55to59,pop2010_60to64,pop2014_60to64,pop2017_60to64,pop2010_65to69,pop2014_65to69,pop2017_65to69,pop2010_70to74,pop2014_70to74,pop2017_70to74,pop2010_75to79,pop2014_75to79,pop2017_75to79,pop2010_80to84,pop2014_80to84,pop2017_80to84,pop2010_85over,pop2014_85over,pop2017_85over,median_age_2010,median_age_2014,median_age_2017,fips,met_healthy_people_obj,age_adjust_death_rate,death_lower_95_CI,death_upper_95_CI,avg_ann_count,recent_trend,recent_5yr_trend,5yr_lower_95_CI,5yr_upper_95_CI,hospice_count
Anderson,75112,75131,76257,5850,5690,5296,5577,5689,5643,5068,5307,5442,3839,4512,4871,2856,3270,3765,2276,2327,2501,1969,1779,1785,2135,2211,2173,42.6,43.3,43.2,47001,No,180.6,169.1,192.7,195,falling,-0.7,-1.2,-0.2,0
Bedford,45086,46259,48117,3043,3207,3239,2646,2938,3143,2515,2577,2705,2027,2322,2501,1442,1765,1988,992,1156,1321,756,729,811,647,679,640,36.5,37.2,37.5,47003,No,182.7,166.1,200.6,92,falling,-0.7,-1.4,-0.1,0
Benton,16511,16176,15986,1259,1204,1179,1224,1239,1206,1363,1188,1246,1095,1255,1166,880,952,1075,562,681,717,414,399,418,362,409,415,45.6,46.7,47.4,47005,No,233.9,207.1,263.6,59,stable,0.3,-0.4,1.1,0
Bledsoe,12882,14419,14717,1005,1216,1185,903,1100,1197,951,935,995,713,866,892,537,663,732,344,421,510,234,275,267,178,209,264,42.5,43.3,43.9,47007,No,170,143.5,200.6,31,falling,-1.3,-2.3,-0.3,0
Blount,123213,125827,129929,9152,9658,9522,8657,9094,9615,8310,8538,9116,6660,7873,8382,4870,5955,6808,3468,4074,4663,2550,2591,2939,2390,2656,2786,41.5,43.1,43.8,47009,No,168.2,159.4,177.4,283,falling,-0.9,-1.3,-0.4,1
Bradley,99096,102816,105560,6967,7306,7216,6177,6774,7199,5874,5884,6333,4727,5469,5657,3512,4143,4790,2625,2968,3303,1752,1955,2118,1446,1714,1872,38.2,39,39.7,47011,No,183,172.2,194.3,220,falling,-1,-1.4,-0.5,2
Campbell,40735,39895,39648,2883,2863,2866,2864,2810,2719,2837,2743,2815,2402,2496,2543,1815,2079,2178,1304,1481,1564,817,913,967,706,741,819,41.9,43.3,44,47013,No,219.2,201.8,237.7,124,stable,-0.4,-0.8,0,0
Cannon,13801,13614,14216,1093,1080,1081,930,994,1059,838,901,983,733,774,831,548,599,684,431,455,470,257,288,307,257,262,279,41.5,42.6,42.5,47015,No,202.4,174.2,234.3,38,stable,-0.2,-1.1,0.7,0
Carroll,28448,28358,27860,1966,2044,1959,1945,1944,1968,1978,1816,1853,1616,1825,1745,1157,1320,1529,968,987,994,695,674,691,669,661,670,42,42.2,42.7,47017,No,221.8,201.2,244.1,89,stable,-0.2,-0.7,0.2,2
Carter,57340,56270,56488,4311,4195,4145,4099,4273,4124,4018,3918,4100,3236,3700,3814,2514,2873,3098,1725,1992,2320,1287,1326,1434,1101,1309,1395,42.3,44.3,45.3,47019,No,176.2,163.4,189.9,145,falling,-1,-1.6,-0.4,1
Cheatham,39122,39604,40330,3249,3397,3280,2723,2974,3224,2372,2532,2724,1553,2080,2248,1145,1289,1550,742,904,963,503,530,594,360,395,461,39.4,40.5,40.9,47021,No,239.6,217.8,263,97,stable,-0.6,-1.4,0.3,0
Chester,17193,17101,17119,1112,1132,1090,990,1099,1117,1008,969,998,767,896,960,603,660,726,468,483,511,336,385,367,342,353,360,36.3,37.5,38,47023,No,178.4,153.5,206.5,38,stable,-0.4,-1.5,0.8,0
Claiborne,32216,31529,31609,2374,2180,2262,2361,2359,2218,2213,2229,2309,1817,2054,2071,1322,1506,1713,943,1060,1124,567,671,740,517,508,529,41.1,42.7,43.2,47025,No,237.3,216.4,259.8,100,stable,-0.1,-0.7,0.4,1
Clay,7851,7639,7703,557,582,581,570,546,551,588,535,571,548,562,563,419,476,501,281,334,386,180,203,215,153,175,190,45.1,46.5,47.3,47027,No,209.1,174.1,250.3,26,stable,-1,-2,0,0
Cocke,35641,35201,35556,2784,2758,2618,2669,2748,2780,2638,2567,2686,2125,2421,2501,1516,1802,2057,1118,1209,1348,698,791,847,549,570,621,43,44.4,45.3,47029,No,222.1,203.5,242.2,110,stable,-0.5,-1,0,1
Coffee,52770,53521,55034,3841,3938,3796,3433,3710,3857,3205,3180,3494,2565,2886,2914,2075,2233,2524,1593,1697,1743,1147,1188,1218,966,1003,1085,39.8,40,39.8,47031,No,194.2,179.4,209.9,131,falling,-0.7,-1.2,-0.2,1
Crockett,14588,14645,14473,1043,1122,1019,901,964,1036,848,882,884,749,788,821,580,642,695,432,486,483,298,296,343,345,360,342,39.6,40,40.5,47033,No,164.1,139.1,192.7,31,stable,-0.5,-1.3,0.4,0
Cumberland,56197,57836,59078,3818,3901,3620,3783,4020,4243,4680,4332,4697,4840,5187,5277,3833,4654,5000,2833,3180,3646,1871,2058,2206,1273,1588,1713,48.4,50,51.4,47035,No,174.4,162.5,187,182,falling,-0.8,-1.3,-0.3,1
Davidson,627973,670314,691243,42340,43565,40889,37772,41623,41751,30283,35385,37778,20142,26281,29726,15010,17218,20129,11925,12610,13373,9534,9056,9228,8999,9754,10028,34,34.4,34.4,47037,No,184.7,179.8,189.7,1137,falling,-1.5,-1.7,-1.2,8
Decatur,11718,11680,11751,860,856,795,852,910,903,823,845,876,797,777,800,562,699,712,431,445,513,313,330,331,316,331,342,44.3,45.5,45.8,47039,No,208.7,179.4,242.1,39,stable,-0.2,-1.2,0.8,0
DeKalb,18695,19219,19852,1340,1437,1478,1323,1363,1434,1266,1321,1399,993,1152,1215,720,859,973,507,584,652,370,366,395,352,338,347,41,41.7,42.5,47041,No,178.8,155.4,204.9,44,stable,-0.6,-1.4,0.3,0
Dickson,49693,50473,52853,3829,3872,3912,3196,3682,3836,2822,3032,3395,2240,2516,2808,1650,1920,2199,1195,1359,1457,776,920,967,747,771,859,38.8,39.9,39.9,47043,No,201.1,184.9,218.4,117,falling,-0.6,-1,-0.2,0
Dyer,38318,37815,37463,2797,2727,2595,2497,2566,2513,2450,2255,2334,1798,2193,2143,1377,1500,1759,1000,1112,1102,731,739,794,631,703,692,39.3,39.8,39.7,47045,No,182.9,165.7,201.4,86,falling,-0.6,-1.1,-0.1,0
Fayette,38429,39031,40036,3233,3182,2934,3098,3287,3364,2806,2999,3299,2031,2581,2866,1533,1896,2215,1016,1327,1522,641,804,946,533,660,726,42,44.5,46,47047,Yes,154.3,139.1,170.7,81,falling,-1.4,-2.2,-0.5,1
Fentress,17920,17838,18136,1297,1301,1323,1334,1321,1354,1300,1320,1363,1139,1302,1315,798,992,1157,528,609,733,322,338,380,274,309,288,42.4,44.3,45.4,47049,No,211.1,185.3,239.8,52,stable,-0.5,-1.2,0.3,1
Franklin,40961,41268,41652,2990,2982,2687,2936,3009,3024,2691,2808,2972,2300,2500,2654,1720,2008,2200,1393,1412,1521,879,991,964,832,811,886,41.4,41.9,42.2,47051,No,184.1,168.4,201,105,falling,-0.8,-1.3,-0.2,0
Gibson,49734,49368,49111,3567,3565,3211,3206,3305,3411,2984,2934,3087,2349,2696,2636,1892,1996,2185,1563,1532,1570,1188,1150,1095,1214,1170,1211,40,39.9,39.7,47053,No,202,186.6,218.3,132,stable,-0.4,-1,0.2,0
Giles,29420,28824,29401,2311,2334,2178,2152,2174,2285,1972,1979,2112,1645,1826,1860,1249,1414,1561,862,984,1045,581,614,710,627,610,624,42.3,43.5,43.7,47055,No,193.7,174.5,214.7,78,stable,-0.7,-1.5,0.1,0
Grainger,22721,22865,23144,1720,1693,1791,1627,1691,1734,1654,1587,1712,1331,1548,1566,979,1141,1330,643,774,917,430,456,474,272,334,346,42.2,43.8,45.1,47057,No,222,197.9,248.4,66,stable,0.1,-0.7,1,0
Greene,68838,68440,68808,5196,5108,4969,4885,5112,5105,4944,4676,4899,4076,4689,4716,3103,3532,4009,2261,2570,2771,1461,1640,1748,1207,1311,1425,42.7,44.1,44.9,47059,No,185.6,173.4,198.4,181,falling,-3.2,-4.9,-1.5,0
Grundy,13725,13374,13361,996,933,901,915,961,934,970,844,882,849,928,866,624,713,807,418,500,525,265,305,333,261,243,251,41.4,42.8,43.1,47061,No,210.7,181.5,243.6,40,stable,0.5,-0.6,1.6,0
Hamblen,62514,62952,64277,4384,4564,4430,3877,4122,4355,4007,3691,3842,3264,3701,3587,2492,2821,3208,1872,2021,2169,1266,1324,1445,1047,1169,1322,39.6,40.7,40.8,47063,No,189.8,176.4,203.9,155,falling,-0.8,-1.4,-0.1,1
Hamilton,337262,350602,361613,25237,24725,23736,23644,24948,24791,21053,22516,23889,15176,18928,20643,11227,13196,15398,9230,9385,10505,7250,7308,7280,6752,7639,8226,39.3,39.7,39.6,47065,No,172.6,167,178.3,743,stable,0.1,-1.5,1.8,5
Hancock,6802,6624,6600,549,480,451,522,529,513,494,513,522,385,425,522,290,301,327,217,241,233,138,152,161,126,129,122,42.9,43.5,44.3,47067,No,236.2,193.1,287.1,22,stable,0.4,-0.8,1.6,1
Hardeman,27171,25931,25447,1967,1912,1747,1813,1768,1768,1674,1652,1595,1247,1483,1505,961,1056,1224,706,750,777,493,537,535,431,417,470,39.3,40.1,40.3,47069,No,196.5,175.1,220.1,63,stable,-0.4,-1.2,0.4,0
Hardin,26054,25794,25846,1983,1861,1807,1930,1948,1914,1919,1868,1867,1586,1793,1842,1193,1411,1524,904,972,1125,649,672,727,514,581,617,43.7,44.8,45.6,47071,No,190.8,171.2,212.2,74,stable,-0.1,-1,0.9,0
Hawkins,56872,56368,56459,4248,4253,4187,4092,4089,4288,4032,4047,4008,3331,3772,3845,2404,2869,3182,1650,1896,2137,1105,1194,1293,942,1044,1138,42.2,43.9,45.1,47073,No,196.7,182.6,211.7,152,stable,0.1,-0.3,0.5,0
Haywood,18812,18164,17573,1505,1347,1254,1459,1407,1329,1088,1321,1346,797,943,1137,640,680,765,494,516,522,356,359,354,321,374,406,39.3,40.4,41.7,47075,No,187.8,162.8,215.7,43,falling,-1,-1.9,-0.1,0
Henderson,27789,27987,27751,1988,2081,1994,1825,1893,1964,1806,1733,1827,1397,1636,1685,987,1194,1341,782,806,884,533,602,576,433,479,560,39.8,40.5,41.2,47077,No,207,185.7,230.2,72,stable,-0.4,-1,0.3,0
Henry,32402,32246,32450,2450,2361,2269,2374,2377,2462,2389,2370,2356,2080,2255,2356,1605,1797,1999,1182,1265,1362,796,865,898,720,733,763,44.4,45,45.6,47079,No,200,182.3,219.2,99,stable,-0.4,-1,0.1,1
Hickman,24647,24431,24864,1920,1885,1865,1732,1728,1846,1471,1570,1593,1157,1339,1430,907,984,1139,605,733,788,433,454,493,350,381,409,40.1,41,41.3,47081,No,201,178.4,225.9,60,stable,-0.4,-1.3,0.4,0
Houston,8447,8216,8213,604,574,555,626,588,621,563,580,572,496,531,546,375,418,427,279,287,329,200,193,184,163,174,189,41.9,43.1,43.5,47083,No,227.4,188.9,272.1,26,stable,0.4,-0.6,1.3,0
Humphreys,18558,18148,18484,1378,1331,1331,1369,1370,1358,1264,1226,1384,1081,1140,1129,804,918,985,578,651,707,430,413,435,318,357,385,42,43.2,43.6,47085,No,212.3,187.3,240.1,54,stable,-0.2,-0.9,0.5,0
Jackson,11623,11520,11677,1015,856,854,898,1005,998,912,876,1015,751,861,867,521,660,698,365,424,477,244,265,303,192,229,234,44.8,46.4,47.6,47087,No,188.8,159.7,222.5,32,stable,-0.6,-1.8,0.6,0
Jefferson,51705,52384,53804,3714,3978,4041,3378,3718,4078,3526,3461,3793,3057,3350,3423,2246,2709,2916,1528,1755,2043,955,1117,1204,774,901,959,41.1,42.9,43.9,47089,No,169.1,155.6,183.6,121,falling,-4,-7,-1,0
Johnson,18288,17932,17691,1349,1278,1270,1244,1267,1185,1348,1266,1359,1146,1312,1264,829,967,1094,566,650,756,373,393,445,347,372,414,43.3,44.7,46.3,47091,No,215.8,190.6,243.8,55,stable,0.1,-0.8,1.1,0
Knox,432972,447939,461860,30819,31248,29955,28163,29577,29921,24479,26207,27938,17742,21948,23941,13150,15621,18457,10298,11114,12185,8135,7914,8187,7416,8089,8440,37.2,37.3,37.5,47093,No,177.4,172.1,182.8,890,falling,-1,-1.2,-0.8,5
Lake,7828,7669,7468,577,511,520,487,524,469,433,425,447,360,384,392,248,264,267,217,208,212,123,148,155,131,122,142,38.2,39.1,39.7,47095,No,220.4,178.3,270.1,19,stable,-0.3,-1.4,0.8,0
Lauderdale,27719,27360,25274,1898,1959,1775,1707,1768,1729,1479,1533,1606,1188,1335,1336,845,1010,1086,584,645,736,404,411,458,394,392,363,36.5,37.3,38.6,47097,No,205.6,182.9,230.5,62,falling,-0.6,-1.2,-0.1,0
Lawrence,41967,42210,43396,2891,2946,2981,2695,2798,2959,2536,2548,2686,2102,2325,2362,1666,1859,2032,1298,1354,1444,877,953,953,803,829,859,39.7,40,39.7,47099,No,187.3,171.3,204.5,103,falling,-1,-1.6,-0.4,0
Lewis,12174,11896,12035,946,887,775,908,958,897,845,867,923,665,769,815,470,563,651,370,376,421,259,295,287,227,255,312,41.3,43.2,43.9,47101,No,203.5,172.9,238.4,33,stable,-0.6,-1.2,0,0
Lincoln,33379,33409,33751,2661,2615,2396,2375,2611,2670,2131,2218,2438,1747,1980,2101,1412,1550,1644,1042,1183,1213,717,754,863,615,640,662,41.8,43,43.3,47103,No,181,163.6,200,82,falling,-1,-1.6,-0.3,1
Loudon,48702,50533,52152,3568,3467,3352,3537,3806,3833,4139,3783,4118,3666,4159,4222,2800,3410,3844,1859,2269,2651,1098,1348,1485,1092,1154,1319,46.1,47.1,48,47105,No,173.9,160.9,187.9,144,falling,-1.2,-1.7,-0.7,0
McMinn,52168,52538,52877,3973,3910,3724,3647,3909,3934,3481,3444,3705,2871,3155,3258,2227,2524,2678,1627,1805,1983,1124,1151,1253,991,1085,1126,41.7,42.7,43.3,47107,No,187.4,173.3,202.5,135,stable,-0.4,-1,0.2,1
McNairy,26061,26025,26004,1868,1866,1806,1812,1839,1839,1820,1733,1768,1519,1680,1635,1142,1307,1493,834,921,1027,587,589,593,442,519,532,41.7,42.6,43.1,47109,No,205.4,184.9,227.9,76,stable,-0.2,-0.8,0.5,0
Macon,22240,22937,24079,1505,1656,1676,1473,1486,1525,1350,1374,1534,1115,1244,1295,731,908,1002,579,591,640,376,441,440,341,319,330,38.8,39,38.4,47111,No,211.5,187.3,238.1,57,stable,-0.2,-0.7,0.4,0
Madison,98250,98064,97643,7223,7048,6514,6478,6893,6814,5530,6087,6390,4038,4890,5547,3055,3540,4035,2331,2495,2782,1877,1832,1820,1696,1892,1989,36.9,38,38.7,47113,No,171,160.3,182.4,194,falling,-1,-1.4,-0.5,2
Marion,28220,28350,28425,2220,2134,2004,2144,2193,2101,2080,2023,2120,1585,1811,1891,1116,1357,1484,846,874,1029,548,622,644,409,470,508,42.3,42.9,43.5,47115,No,216.7,195.8,239.4,83,stable,-0.4,-1.1,0.3,0
Marshall,30681,31250,32931,2257,2331,2339,2183,2209,2304,1898,2046,2183,1428,1712,1797,922,1222,1465,698,747,892,529,555,530,474,523,544,39,40.1,39.9,47117,No,204.8,184,227.3,75,stable,-0.4,-1,0.3,0
Maury,81174,85345,92163,6545,6027,5917,5793,6435,6607,4928,5556,6305,3414,4503,5095,2500,3088,3685,1945,2179,2477,1473,1502,1495,1237,1437,1536,38.4,38.9,38.7,47119,No,181.1,169.1,193.7,178,falling,-1,-1.6,-0.5,0
Meigs,11794,11699,12068,890,914,916,884,845,879,958,883,866,772,899,867,467,662,764,320,336,442,202,227,248,156,167,180,43,44.6,44.7,47121,No,214.3,181.7,251.5,34,stable,0.5,-0.8,1.9,0
Monroe,44617,45388,46240,3212,3219,3239,3136,3277,3274,3368,3204,3286,2777,3191,3248,1864,2443,2695,1241,1496,1752,780,865,993,719,800,866,41.7,43.3,43.7,47123,No,191.6,176,208.4,118,stable,-0.6,-1.2,0.1,0
Montgomery,173168,188979,200182,10190,10751,10825,8091,9581,10335,6644,7240,8562,4633,5892,6491,3578,3912,4717,2697,2962,3145,1620,1907,2090,1329,1425,1687,30,30.3,30.8,47125,No,188.4,177.7,199.5,247,falling,-1,-1.5,-0.5,1
Moore,6333,6298,6384,508,462,430,447,522,495,435,430,513,403,418,377,287,338,379,183,224,262,157,145,165,137,167,169,43.4,44.8,45.4,47127,Yes,123.2,93.9,160.5,12,falling,-2.1,-3.8,-0.4,0
Morgan,22018,21688,21636,1620,1610,1665,1513,1530,1493,1398,1418,1457,1069,1265,1314,765,866,984,576,621,705,348,383,419,280,313,343,39.9,41.3,42.2,47129,No,180.7,158,206,48,stable,-0.8,-1.7,0,0
Obion,31821,30815,30385,2387,2171,1925,2257,2290,2202,2145,2088,2127,1725,1933,1901,1328,1485,1653,988,1043,1138,670,703,728,659,639,677,41.4,42.5,42.8,47131,No,214.1,194.6,235.2,92,stable,0,-0.5,0.6,1
Overton,22094,21948,22012,1596,1518,1536,1558,1574,1557,1588,1498,1546,1259,1469,1479,995,1105,1208,682,803,831,457,458,538,341,384,396,41.6,42.7,43.4,47133,No,217,193.8,242.4,67,stable,-0.3,-1.1,0.5,0
Perry,7938,7819,7975,601,511,506,590,606,569,592,547,592,513,540,529,350,424,462,290,273,313,198,217,186,133,162,198,43,43.4,43.4,47135,No,216,178.5,259.9,25,stable,0,-1.4,1.5,1
Pickett,5073,5068,5073,364,387,394,385,364,394,455,419,394,379,417,442,305,339,376,231,258,249,124,153,197,102,114,121,47.4,48.8,50.4,47137,Yes,158.7,123.3,203.9,15,stable,-0.5,-1.8,0.9,0
Polk,16817,16685,16757,1254,1274,1333,1178,1251,1212,1224,1154,1236,1053,1112,1113,712,872,960,526,585,644,339,352,428,261,308,328,42.6,44.3,45.4,47139,No,209.5,183.6,238.4,50,stable,-0.8,-1.9,0.3,0
Putnam,72569,74913,77674,4636,4681,4568,4329,4554,4689,4149,4200,4472,3418,3950,4019,2533,3043,3437,2010,2085,2318,1444,1496,1474,1212,1370,1480,36,36,36.1,47141,No,201.5,188.2,215.5,176,stable,-0.2,-0.7,0.3,1
Rhea,31857,32525,32691,2281,2216,2235,2113,2250,2256,2157,2149,2153,1755,1954,2052,1247,1511,1609,882,990,1096,605,643,677,546,573,598,39.9,40.8,41,47143,No,194.9,176,215.4,82,falling,-0.7,-1.3,-0.2,0
Roane,54157,52827,53036,4336,4088,3880,4367,4400,4274,4153,4072,4399,3250,3821,3760,2450,2806,3163,1831,1938,2220,1386,1375,1351,1205,1357,1422,45,46.5,47.2,47145,No,185.2,172,199.3,152,falling,-0.7,-1.1,-0.3,0
Robertson,66355,67869,70177,5057,5349,5125,4338,4770,5244,3681,4021,4480,2676,3253,3559,1948,2295,2676,1466,1625,1821,920,1052,1120,831,891,925,37.7,38.4,38.9,47147,No,187.2,173,202.3,135,falling,-0.8,-1.3,-0.2,2
Rutherford,263747,288608,317157,16912,19172,19955,13802,16414,18303,11175,13081,15410,7698,10203,11990,5395,6832,8422,3802,4621,5347,2619,2967,3329,2278,2756,3079,32.3,33.3,33.7,47149,No,170.3,162.5,178.4,380,falling,-1.4,-1.7,-1.1,1
Scott,22227,21986,21989,1521,1530,1558,1446,1464,1426,1301,1332,1393,1084,1175,1187,757,933,1002,525,593,698,369,366,373,327,335,356,38.2,38.9,39.6,47151,No,241,214.5,270,63,stable,-0.5,-1.1,0.1,0
Sequatchie,14127,14634,14736,1037,1064,1030,991,1112,1113,957,1000,1082,850,952,1000,573,731,822,346,472,542,239,270,288,221,254,281,40.8,42.8,44,47153,No,224.3,194.3,257.9,43,rising,1.3,0.3,2.3,0
Sevier,89948,94570,97638,6759,7121,7151,6401,6893,7145,6073,6519,7003,4979,5835,6517,3629,4621,5159,2434,2882,3433,1636,1793,1946,1312,1539,1644,41,42.4,43.3,47155,No,186.7,175.6,198.3,224,falling,-0.5,-0.9,-0.1,0
Shelby,928552,938434,936961,66350,64536,59532,59228,62411,60997,47519,52925,56177,30884,39891,45022,21953,25931,30529,17114,17902,19812,13270,12986,13297,12481,13579,14257,34.6,35.1,35.6,47157,No,195,190.8,199.2,1767,falling,-1.1,-1.2,-1,5
Smith,19125,19026,19636,1506,1578,1540,1302,1392,1505,1207,1223,1300,901,1099,1160,643,778,895,443,464,584,325,315,331,299,288,286,39.9,41,41,47159,No,192.2,166.8,220.6,43,stable,-6.7,-13.8,1,0
Stewart,13349,13218,13355,1024,1038,1085,989,1013,981,919,905,1032,786,864,882,555,656,729,421,421,494,254,284,289,221,259,262,42.9,43.9,44.7,47161,No,218.2,188.3,252,40,stable,0.1,-1.2,1.4,0
Sullivan,156755,156513,157158,12017,11716,11400,11519,11767,11474,10763,10966,11287,9213,9967,10260,7065,8221,8903,5288,5762,6397,4171,4004,4256,3582,3835,3966,43.7,44.5,45.2,47163,No,181.4,173.6,189.5,425,falling,-0.7,-1.1,-0.4,1
Sumner,161199,172183,183545,11949,13104,13091,10627,11672,12739,9391,10101,11328,7199,8793,9633,4989,6458,7634,3510,4223,5019,2518,2806,3061,2208,2616,2943,38.7,39.3,39.5,47165,Yes,161.2,153,169.6,305,falling,-2.2,-3.6,-0.8,1
Tipton,61066,61566,61366,4498,4741,4383,3796,4197,4395,3203,3490,3753,2398,2829,3043,1727,2044,2326,1264,1400,1514,779,954,980,627,739,806,36.6,37.5,38.1,47167,No,210.6,194.5,227.6,134,stable,-0.2,-0.8,0.3,0
Trousdale,7874,7993,10083,605,599,639,562,597,616,506,532,551,360,435,471,270,326,388,194,222,254,128,135,146,127,132,129,39.7,40.7,35.6,47169,No,265.5,219,319.1,24,stable,0,-1.3,1.3,0
Unicoi,18284,17905,17759,1468,1349,1264,1409,1440,1413,1338,1313,1332,1089,1239,1277,902,961,998,693,719,773,490,520,544,447,483,478,45.1,46.2,46.7,47171,No,199.8,176.9,225.3,58,stable,0.1,-0.6,0.7,0
Union,19118,18990,19442,1534,1500,1439,1321,1446,1588,1243,1283,1365,990,1155,1221,719,885,951,448,526,650,291,313,348,223,265,321,40.3,41.7,42.7,47173,No,234.2,206.1,265.3,53,stable,-0.5,-1.2,0.2,0
Van Buren,5569,5653,5742,465,414,376,472,477,457,459,468,489,356,459,511,257,316,342,159,197,235,122,112,128,68,119,115,44.6,46.3,47.2,47175,Yes,160.3,122.7,207.4,14,stable,-0.9,-2.4,0.6,0
Warren,39860,39934,40651,2900,2888,2685,2603,2772,2839,2445,2448,2617,1932,2213,2243,1512,1717,1883,1104,1189,1343,812,815,864,690,716,740,39.4,40.3,40.3,47177,No,200.3,183,219,100,stable,-0.1,-0.8,0.5,0
Washington,123386,125736,127806,8798,8772,8328,8183,8524,8793,7698,7775,8274,6080,7122,7425,4521,5311,6017,3417,3703,4227,2503,2527,2699,2369,2466,2564,39.3,39.9,40.4,47179,No,180.5,171.1,190.3,284,falling,-1.2,-1.6,-0.8,2
Wayne,16987,16788,16583,1250,1238,1207,1104,1146,1202,1097,1087,1084,846,1021,1012,696,725,831,494,556,530,356,368,407,308,360,381,41,42.3,43.1,47181,No,207.4,181.4,236.4,47,stable,0.1,-0.6,0.9,1
Weakley,35042,33987,33337,2282,2210,2123,2205,2173,2120,2066,2043,2072,1594,1856,1915,1280,1384,1559,1012,1029,1064,743,791,749,742,757,808,36.9,37.5,38.3,47183,No,187,168.9,206.6,81,stable,-0.3,-0.8,0.3,0
White,25821,26229,26753,1848,1869,1902,1849,1844,1835,1757,1812,1857,1436,1654,1782,1141,1267,1365,858,872,952,588,630,646,532,566,623,42.1,42.6,42.8,47185,No,216.3,195.1,239.4,79,stable,-0.6,-1.3,0,0
Williamson,184130,205213,226257,15260,16295,16866,12386,14701,15563,10014,11525,13199,6471,9095,10610,4172,5698,7598,3044,3747,4632,2261,2638,3057,2125,2708,3161,38.6,38.9,39,47187,Yes,127.2,119.8,134.9,239,falling,-3.8,-4.8,-2.9,2
Wilson,114677,125146,136442,8985,9840,9663,7687,8802,9711,6907,7687,8465,5158,6783,7480,3582,4722,5826,2389,3079,3682,1566,1832,2178,1368,1620,1798,39.3,40.1,39.9,47189,No,170.5,160.4,181,229,falling,-2,-2.8,-1.2,0
