county,pop2010all,pop2014all,pop2017all,median_age_2010,median_age_2014,median_age_2017,fips,met_healthy_people_obj,age_adjust_death_rate,death_lower_95_CI,death_upper_95_CI,avg_ann_count,recent_trend,recent_5yr_trend,5yr_lower_95_CI,5yr_upper_95_CI,hospice_count,pop2010_50_and_over,pop2014_50_and_over,pop2017_50_and_over,percent_pop2010_50_and_over,percent_pop2014_50_and_over,percent_pop2017_50_and_over,normalized_hospice_rate
Anderson,75112,75131,76257,42.6,43.3,43.2,47001,No,180.6,169.1,192.7,195,falling,-0.7,-1.2,-0.2,0,29570,30785,31476,39.3678773,40.97509683,41.27621071,0
Bedford,45086,46259,48117,36.5,37.2,37.5,47003,No,182.7,166.1,200.6,92,falling,-0.7,-1.4,-0.1,0,14068,15373,16348,31.2025906,33.23245206,33.97551801,0
Benton,16511,16176,15986,45.6,46.7,47.4,47005,No,233.9,207.1,263.6,59,stable,0.3,-0.4,1.1,0,7159,7327,7422,43.35897281,45.29549951,46.42812461,0
Bledsoe,12882,14419,14717,42.5,43.3,43.9,47007,No,170,143.5,200.6,31,falling,-1.3,-2.3,-0.3,0,4865,5685,6042,37.76587486,39.42714474,41.05456275,0
Blount,123213,125827,129929,41.5,43.1,43.8,47009,No,168.2,159.4,177.4,283,falling,-0.9,-1.3,-0.4,1,46057,50439,53831,37.37998425,40.08599108,41.43108929,0.769651117
Bradley,99096,102816,105560,38.2,39,39.7,47011,No,183,172.2,194.3,220,falling,-1,-1.4,-0.5,2,33080,36213,38488,33.38177121,35.2211718,36.4607806,1.894657067
Campbell,40735,39895,39648,41.9,43.3,44,47013,No,219.2,201.8,237.7,124,stable,-0.4,-0.8,0,0,15628,16126,16471,38.36504235,40.4211054,41.5430791,0
Cannon,13801,13614,14216,41.5,42.6,42.5,47015,No,202.4,174.2,234.3,38,stable,-0.2,-1.1,0.7,0,5087,5353,5694,36.85964785,39.31981783,40.05346089,0
Carroll,28448,28358,27860,42,42.2,42.7,47017,No,221.8,201.2,244.1,89,stable,-0.2,-0.7,0.2,2,10994,11271,11409,38.64595051,39.74539812,40.95118449,7.178750897
Carter,57340,56270,56488,42.3,44.3,45.3,47019,No,176.2,163.4,189.9,145,falling,-1,-1.6,-0.4,1,22291,23586,24430,38.8751308,41.91576328,43.2481235,1.770287495
Cheatham,39122,39604,40330,39.4,40.5,40.9,47021,No,239.6,217.8,263,97,stable,-0.6,-1.4,0.3,0,12647,14101,15044,32.32707939,35.6049894,37.30225638,0
Chester,17193,17101,17119,36.3,37.5,38,47023,No,178.4,153.5,206.5,38,stable,-0.4,-1.5,0.8,0,5626,5977,6129,32.72261967,34.95117245,35.8023249,0
Claiborne,32216,31529,31609,41.1,42.7,43.2,47025,No,237.3,216.4,259.8,100,stable,-0.1,-0.7,0.4,1,12114,12567,12966,37.60243357,39.85854293,41.01996267,3.163655921
Clay,7851,7639,7703,45.1,46.5,47.3,47027,No,209.1,174.1,250.3,26,stable,-1,-2,0,0,3296,3413,3558,41.98191313,44.67862286,46.18979618,0
Cocke,35641,35201,35556,43,44.4,45.3,47029,No,222.1,203.5,242.2,110,stable,-0.5,-1,0,1,14097,14866,15458,39.55276227,42.23175478,43.47508156,2.812464844
Coffee,52770,53521,55034,39.8,40,39.8,47031,No,194.2,179.4,209.9,131,falling,-0.7,-1.2,-0.2,1,18825,19835,20631,35.67367823,37.06021935,37.48773485,1.817058546
Crockett,14588,14645,14473,39.6,40,40.5,47033,No,164.1,139.1,192.7,31,stable,-0.5,-1.3,0.4,0,5196,5540,5623,35.61831642,37.82861045,38.85165481,0
Cumberland,56197,57836,59078,48.4,50,51.4,47035,No,174.4,162.5,187,182,falling,-0.8,-1.3,-0.3,1,26931,28920,30402,47.92248697,50.00345805,51.46078066,1.692677477
Davidson,627973,670314,691243,34,34.4,34.4,47037,No,184.7,179.8,189.7,1137,falling,-1.5,-1.7,-1.2,8,176005,195492,202902,28.02747889,29.16424243,29.35320864,1.157335409
Decatur,11718,11680,11751,44.3,45.5,45.8,47039,No,208.7,179.4,242.1,39,stable,-0.2,-1.2,0.8,0,4954,5193,5272,42.27683905,44.46061644,44.86426687,0
DeKalb,18695,19219,19852,41,41.7,42.5,47041,No,178.8,155.4,204.9,44,stable,-0.6,-1.4,0.3,0,6871,7420,7893,36.75314255,38.60762787,39.75921821,0
Dickson,49693,50473,52853,38.8,39.9,39.9,47043,No,201.1,184.9,218.4,117,falling,-0.6,-1,-0.2,0,16455,18072,19433,33.11331576,35.80528203,36.76801695,0
Dyer,38318,37815,37463,39.3,39.8,39.7,47045,No,182.9,165.7,201.4,86,falling,-0.6,-1.1,-0.1,0,13281,13795,13932,34.65995094,36.48023271,37.18869284,0
Fayette,38429,39031,40036,42,44.5,46,47047,Yes,154.3,139.1,170.7,81,falling,-1.4,-2.2,-0.5,1,14891,16736,17872,38.74938198,42.87873741,44.63982416,2.497752023
Fentress,17920,17838,18136,42.4,44.3,45.4,47049,No,211.1,185.3,239.8,52,stable,-0.5,-1.2,0.3,1,6992,7492,7913,39.01785714,42.00022424,43.63145126,5.513895015
Franklin,40961,41268,41652,41.4,41.9,42.2,47051,No,184.1,168.4,201,105,falling,-0.8,-1.3,-0.2,0,15741,16521,16908,38.42923757,40.03343995,40.59348891,0
Gibson,49734,49368,49111,40,39.9,39.7,47053,No,202,186.6,218.3,132,stable,-0.4,-1,0.2,0,17963,18348,18406,36.11814855,37.1657754,37.47836534,0
Giles,29420,28824,29401,42.3,43.5,43.7,47055,No,193.7,174.5,214.7,78,stable,-0.7,-1.5,0.1,0,11399,11935,12375,38.74575119,41.40646683,42.09040509,0
Grainger,22721,22865,23144,42.2,43.8,45.1,47057,No,222,197.9,248.4,66,stable,0.1,-0.7,1,0,8656,9224,9870,38.09691475,40.34113274,42.64604217,0
Greene,68838,68440,68808,42.7,44.1,44.9,47059,No,185.6,173.4,198.4,181,falling,-3.2,-4.9,-1.5,0,27133,28638,29642,39.41572968,41.84395091,43.07929311,0
Grundy,13725,13374,13361,41.4,42.8,43.1,47061,No,210.7,181.5,243.6,40,stable,0.5,-0.6,1.6,0,5298,5427,5499,38.6010929,40.57873486,41.15709902,0
Hamblen,62514,62952,64277,39.6,40.7,40.8,47063,No,189.8,176.4,203.9,155,falling,-0.8,-1.4,-0.1,1,22209,23413,24358,35.52644208,37.19182869,37.89535915,1.555766448
Hamilton,337262,350602,361613,39.3,39.7,39.6,47065,No,172.6,167,178.3,743,stable,0.1,-1.5,1.8,5,119569,128645,134468,35.45285268,36.69260301,37.18561003,1.382693653
Hancock,6802,6624,6600,42.9,43.5,44.3,47067,No,236.2,193.1,287.1,22,stable,0.4,-0.8,1.6,1,2721,2770,2851,40.00294031,41.81763285,43.1969697,15.15151515
Hardeman,27171,25931,25447,39.3,40.1,40.3,47069,No,196.5,175.1,220.1,63,stable,-0.4,-1.2,0.4,0,9292,9575,9621,34.19822605,36.92491612,37.80799308,0
Hardin,26054,25794,25846,43.7,44.8,45.6,47071,No,190.8,171.2,212.2,74,stable,-0.1,-1,0.9,0,10678,11106,11423,40.98410993,43.05652477,44.19639403,0
Hawkins,56872,56368,56459,42.2,43.9,45.1,47073,No,196.7,182.6,211.7,152,stable,0.1,-0.3,0.5,0,21804,23164,24078,38.33872556,41.09423787,42.64687649,0
Haywood,18812,18164,17573,39.3,40.4,41.7,47075,No,187.8,162.8,215.7,43,falling,-1,-1.9,-0.1,0,6660,6947,7113,35.4029343,38.24598106,40.47686792,0
Henderson,27789,27987,27751,39.8,40.5,41.2,47077,No,207,185.7,230.2,72,stable,-0.4,-1,0.3,0,9751,10424,10831,35.08942387,37.24586415,39.02922417,0
Henry,32402,32246,32450,44.4,45,45.6,47079,No,200,182.3,219.2,99,stable,-0.4,-1,0.1,1,13596,14023,14465,41.96037282,43.48756435,44.57627119,3.081664099
Hickman,24647,24431,24864,40.1,41,41.3,47081,No,201,178.4,225.9,60,stable,-0.4,-1.3,0.4,0,8575,9074,9563,34.79125249,37.14133683,38.46122909,0
Houston,8447,8216,8213,41.9,43.1,43.5,47083,No,227.4,188.9,272.1,26,stable,0.4,-0.6,1.3,0,3306,3345,3423,39.13815556,40.71324245,41.67782783,0
Humphreys,18558,18148,18484,42,43.2,43.6,47085,No,212.3,187.3,240.1,54,stable,-0.2,-0.9,0.5,0,7222,7406,7714,38.91583145,40.80890456,41.73339104,0
Jackson,11623,11520,11677,44.8,46.4,47.6,47087,No,188.8,159.7,222.5,32,stable,-0.6,-1.8,0.6,0,4898,5176,5446,42.14058333,44.93055556,46.63869144,0
Jefferson,51705,52384,53804,41.1,42.9,43.9,47089,No,169.1,155.6,183.6,121,falling,-4,-7,-1,0,19178,20989,22457,37.09119041,40.06757789,41.73853245,0
Johnson,18288,17932,17691,43.3,44.7,46.3,47091,No,215.8,190.6,243.8,55,stable,0.1,-0.8,1.1,0,7202,7505,7787,39.38101487,41.85255409,44.01673167,0
Knox,432972,447939,461860,37.2,37.3,37.5,47093,No,177.4,172.1,182.8,890,falling,-1,-1.2,-0.8,5,140202,151718,159024,32.38130872,33.8702368,34.43121292,1.082579137
Lake,7828,7669,7468,38.2,39.1,39.7,47095,No,220.4,178.3,270.1,19,stable,-0.3,-1.4,0.8,0,2576,2586,2604,32.9075115,33.72017212,34.86877343,0
Lauderdale,27719,27360,25274,36.5,37.3,38.6,47097,No,205.6,182.9,230.5,62,falling,-0.6,-1.2,-0.1,0,8499,9053,9089,30.66127927,33.08845029,35.96185804,0
Lawrence,41967,42210,43396,39.7,40,39.7,47099,No,187.3,171.3,204.5,103,falling,-1,-1.6,-0.4,0,14868,15612,16276,35.42783616,36.98649609,37.5057609,0
Lewis,12174,11896,12035,41.3,43.2,43.9,47101,No,203.5,172.9,238.4,33,stable,-0.6,-1.2,0,0,4690,4970,5081,38.52472482,41.77874916,42.21852929,0
Lincoln,33379,33409,33751,41.8,43,43.3,47103,No,181,163.6,200,82,falling,-1,-1.6,-0.3,1,12700,13551,13987,38.04787441,40.5609267,41.44173506,2.962875174
Loudon,48702,50533,52152,46.1,47.1,48,47105,No,173.9,160.9,187.9,144,falling,-1.2,-1.7,-0.7,0,21759,23396,24824,44.67783664,46.29845843,47.59932505,0
Macon,22240,22937,24079,38.8,39,38.4,47111,No,211.5,187.3,238.1,57,stable,-0.2,-0.7,0.4,0,7470,8019,8442,33.5881295,34.96098008,35.0595955,0
Madison,98250,98064,97643,36.9,38,38.7,47113,No,171,160.3,182.4,194,falling,-1,-1.4,-0.5,2,32228,34677,35891,32.80203562,35.36160059,36.75737124,2.04827791
Marion,28220,28350,28425,42.3,42.9,43.5,47115,No,216.7,195.8,239.4,83,stable,-0.4,-1.1,0.3,0,10948,11484,11781,38.79518072,40.50793651,41.44591029,0
Marshall,30681,31250,32931,39,40.1,39.9,47117,No,204.8,184,227.3,75,stable,-0.4,-1,0.3,0,10389,11345,12054,33.86134741,36.304,36.60380796,0
Maury,81174,85345,92163,38.4,38.9,38.7,47119,No,181.1,169.1,193.7,178,falling,-1,-1.6,-0.5,0,27835,30727,33117,34.29053638,36.0032808,35.9330751,0
McMinn,52168,52538,52877,41.7,42.7,43.3,47107,No,187.4,173.3,202.5,135,stable,-0.4,-1,0.2,1,19941,20983,21661,38.22458212,39.93871103,40.96488076,1.891181421
McNairy,26061,26025,26004,41.7,42.6,43.1,47109,No,205.4,184.9,227.9,76,stable,-0.2,-0.8,0.5,0,10024,10454,10693,38.46360462,40.1690682,41.12059683,0
Meigs,11794,11699,12068,43,44.6,44.7,47121,No,214.3,181.7,251.5,34,stable,0.5,-0.8,1.9,0,4649,4933,5162,39.41834831,42.16599709,42.77427909,0
Monroe,44617,45388,46240,41.7,43.3,43.7,47123,No,191.6,176,208.4,118,stable,-0.6,-1.2,0.1,0,17097,18495,19353,38.31947464,40.74865603,41.8533737,0
Montgomery,173168,188979,200182,30,30.3,30.8,47125,No,188.4,177.7,199.5,247,falling,-1,-1.5,-0.5,1,38782,43670,47852,22.39559272,23.1083877,23.90424714,0.499545414
Moore,6333,6298,6384,43.4,44.8,45.4,47127,Yes,123.2,93.9,160.5,12,falling,-2.1,-3.8,-0.4,0,2557,2706,2790,40.37580925,42.96602096,43.70300752,0
Morgan,22018,21688,21636,39.9,41.3,42.2,47129,No,180.7,158,206,48,stable,-0.8,-1.7,0,0,7569,8006,8380,34.37641929,36.91442272,38.73174339,0
Obion,31821,30815,30385,41.4,42.5,42.8,47131,No,214.1,194.6,235.2,92,stable,0,-0.5,0.6,1,12159,12352,12351,38.21061563,40.08437449,40.64834622,3.291097581
Overton,22094,21948,22012,41.6,42.7,43.4,47133,No,217,193.8,242.4,67,stable,-0.3,-1.1,0.5,0,8476,8809,9091,38.36335657,40.13577547,41.30019989,0
Perry,7938,7819,7975,43,43.4,43.4,47135,No,216,178.5,259.9,25,stable,0,-1.4,1.5,1,3267,3280,3355,41.15646259,41.94909835,42.06896552,12.53918495
Pickett,5073,5068,5073,47.4,48.8,50.4,47137,Yes,158.7,123.3,203.9,15,stable,-0.5,-1.8,0.9,0,2345,2451,2567,46.22511335,48.36227309,50.60122216,0
Polk,16817,16685,16757,42.6,44.3,45.4,47139,No,209.5,183.6,238.4,50,stable,-0.8,-1.9,0.3,0,6547,6908,7254,38.93084379,41.4024573,43.28937161,0
Putnam,72569,74913,77674,36,36,36.1,47141,No,201.5,188.2,215.5,176,stable,-0.2,-0.7,0.3,1,23731,25379,26457,32.70129118,33.87796511,34.06159075,1.287432088
Rhea,31857,32525,32691,39.9,40.8,41,47143,No,194.9,176,215.4,82,falling,-0.7,-1.3,-0.2,0,11586,12286,12676,36.36877295,37.77401998,38.77519807,0
Roane,54157,52827,53036,45,46.5,47.2,47145,No,185.2,172,199.3,152,falling,-0.7,-1.1,-0.3,0,22978,23857,24469,42.42849493,45.16061862,46.13658647,0
Robertson,66355,67869,70177,37.7,38.4,38.9,47147,No,187.2,173,202.3,135,falling,-0.8,-1.3,-0.2,2,20917,23256,24950,31.52286941,34.26601247,35.55295895,2.849936589
Rutherford,263747,288608,317157,32.3,33.3,33.7,47149,No,170.3,162.5,178.4,380,falling,-1.4,-1.7,-1.1,1,63681,76046,85835,24.14472961,26.34923495,27.06388319,0.315301255
Scott,22227,21986,21989,38.2,38.9,39.6,47151,No,241,214.5,270,63,stable,-0.5,-1.1,0.1,0,7330,7728,7993,32.97790975,35.14964068,36.34999318,0
Sequatchie,14127,14634,14736,40.8,42.8,44,47153,No,224.3,194.3,257.9,43,rising,1.3,0.3,2.3,0,5214,5855,6158,36.90804842,40.00956676,41.7888165,0
Sevier,89948,94570,97638,41,42.4,43.3,47155,No,186.7,175.6,198.3,224,falling,-0.5,-0.9,-0.1,0,33223,37203,39998,36.93578512,39.33911388,40.96560765,0
Shelby,928552,938434,936961,34.6,35.1,35.6,47157,No,195,190.8,199.2,1767,falling,-1.1,-1.2,-1,5,268799,290161,299623,28.9481903,30.9197024,31.97817198,0.533640141
Smith,19125,19026,19636,39.9,41,41,47159,No,192.2,166.8,220.6,43,stable,-6.7,-13.8,1,0,6626,7137,7601,34.64575163,37.51182592,38.70951314,0
Stewart,13349,13218,13355,42.9,43.9,44.7,47161,No,218.2,188.3,252,40,stable,0.1,-1.2,1.4,0,5169,5440,5754,38.72200165,41.15599939,43.0849869,0
Sullivan,156755,156513,157158,43.7,44.5,45.2,47163,No,181.4,173.6,189.5,425,falling,-0.7,-1.1,-0.4,1,63618,66238,67943,40.58435138,42.32108515,43.23228852,0.63630232
Sumner,161199,172183,183545,38.7,39.3,39.5,47165,Yes,161.2,153,169.6,305,falling,-2.2,-3.6,-0.8,1,52391,59773,65448,32.50082197,34.71480924,35.65774061,0.54482552
Tipton,61066,61566,61366,36.6,37.5,38.1,47167,No,210.6,194.5,227.6,134,stable,-0.2,-0.8,0.3,0,18292,20394,21200,29.95447549,33.12542637,34.54681746,0
Trousdale,7874,7993,10083,39.7,40.7,35.6,47169,No,265.5,219,319.1,24,stable,0,-1.3,1.3,0,2752,2978,3194,34.9504699,37.2576004,31.67708023,0
Unicoi,18284,17905,17759,45.1,46.2,46.7,47171,No,199.8,176.9,225.3,58,stable,0.1,-0.6,0.7,0,7836,8024,8079,42.85714286,44.81429768,45.49242638,0
Union,19118,18990,19442,40.3,41.7,42.7,47173,No,234.2,206.1,265.3,53,stable,-0.5,-1.2,0.2,0,6769,7373,7883,35.40642327,38.82569774,40.5462401,0
Van Buren,5569,5653,5742,44.6,46.3,47.2,47175,Yes,160.3,122.7,207.4,14,stable,-0.9,-2.4,0.6,0,2358,2562,2653,42.34153349,45.32106846,46.20341344,0
Warren,39860,39934,40651,39.4,40.3,40.3,47177,No,200.3,183,219,100,stable,-0.1,-0.8,0.5,0,13998,14758,15214,35.11791269,36.95597736,37.42589358,0
Washington,123386,125736,127806,39.3,39.9,40.4,47179,No,180.5,171.1,190.3,284,falling,-1.2,-1.6,-0.8,2,43569,46200,48327,35.31113741,36.74365337,37.81277874,1.564871759
Wayne,16987,16788,16583,41,42.3,43.1,47181,No,207.4,181.4,236.4,47,stable,0.1,-0.6,0.9,1,6151,6501,6654,36.21004297,38.72408863,40.12542966,6.030271965
Weakley,35042,33987,33337,36.9,37.5,38.3,47183,No,187,168.9,206.6,81,stable,-0.3,-0.8,0.3,0,11924,12243,12410,34.02773814,36.02259688,37.22590515,0
White,25821,26229,26753,42.1,42.6,42.8,47185,No,216.3,195.1,239.4,79,stable,-0.6,-1.3,0,0,10009,10514,10962,38.76302235,40.08540165,40.97484394,0
Williamson,184130,205213,226257,38.6,38.9,39,47187,Yes,127.2,119.8,134.9,239,falling,-3.8,-4.8,-2.9,2,55733,66407,74686,30.26828871,32.36003567,33.00936546,0.883950552
Wilson,114677,125146,136442,39.3,40.1,39.9,47189,No,170.5,160.4,181,229,falling,-2,-2.8,-1.2,0,37642,44365,48803,32.82436757,35.45059371,35.76831181,0
